,Player,Team_x,Position_x,Role_x,Roster_x,key_mlbam,daily player reformat
0,aaron brooks,Baltimore Orioles,Pitcher,Starter,Active,605156,aaron brooks
1,dylan bundy,Baltimore Orioles,Pitcher,Starter,Active,605164,dylan bundy
2,tom eshelman,Baltimore Orioles,Pitcher,Starter,Active,,
3,asher wojciechowski,Baltimore Orioles,Pitcher,Starter,Active,,
4,shawn armstrong,Baltimore Orioles,Pitcher,Bullpen,Active,542888,shawn armstrong
5,richard bleier,Baltimore Orioles,Pitcher,Bullpen,Active,542947,richard bleier
6,miguel castro,Baltimore Orioles,Pitcher,Bullpen,Active,612434,miguel castro
7,paul fry,Baltimore Orioles,Pitcher,Bullpen,Active,643316,paul fry
8,mychal givens,Baltimore Orioles,Pitcher,Bullpen,Active,571710,mychal givens
9,evan phillips,Baltimore Orioles,Pitcher,Bullpen,Active,623465,evan phillips
10,dillon tate,Baltimore Orioles,Pitcher,Bullpen,Active,622253,dillon tate
11,jimmy yacabonis,Baltimore Orioles,Pitcher,Bullpen,Active,642231,jimmy yacabonis
12,gabriel ynoa,Baltimore Orioles,Pitcher,Bullpen,Active,,
13,pedro severino,Baltimore Orioles,Catcher,Batter,Active,600474,pedro severino
14,chance sisco,Baltimore Orioles,Catcher,Batter,Active,642082,chance sisco
15,hanser alberto,Baltimore Orioles,Infield,Batter,Active,593643,hanser alberto
16,chris davis,Baltimore Orioles,Infield,Batter,Active,448801,chris davis
17,richie martin,Baltimore Orioles,Infield,Batter,Active,621006,richie martin
18,renato núñez,Baltimore Orioles,Infield,Batter,Active,600524,renato nunez
19,jace peterson,Baltimore Orioles,Infield,Batter,Active,,
20,jonathan villar,Baltimore Orioles,Infield,Batter,Active,542340,jonathan villar
21,trey mancini,Baltimore Orioles,Outfield,Batter,Active,641820,trey mancini
22,anthony santander,Baltimore Orioles,Outfield,Batter,Active,623993,anthony santander
23,dwight smith jr.,Baltimore Orioles,Outfield,Batter,Active,596105,dwight smith
24,stevie wilkerson,Baltimore Orioles,Outfield,Batter,Active,592859,stevie wilkerson
25,cody carroll,Baltimore Orioles,Inactive,Inactive,Inactive,606944,cody carroll
26,hunter harvey,Baltimore Orioles,Inactive,Inactive,Inactive,640451,hunter harvey
27,david hess,Baltimore Orioles,Inactive,Inactive,Inactive,605276,david hess
28,branden kline,Baltimore Orioles,Inactive,Inactive,Inactive,571858,branden kline
29,john means,Baltimore Orioles,Inactive,Inactive,Inactive,607644,john means
30,luis ortiz,Baltimore Orioles,Inactive,Inactive,Inactive,656814,luis ortiz
31,tanner scott,Baltimore Orioles,Inactive,Inactive,Inactive,656945,tanner scott
32,tayler scott,Baltimore Orioles,Inactive,Inactive,Inactive,,
33,chandler shepherd,Baltimore Orioles,Inactive,Inactive,Inactive,605469,chandler shepherd
34,austin wynns,Baltimore Orioles,Inactive,Inactive,Inactive,642851,austin wynns
35,rio ruiz,Baltimore Orioles,Inactive,Inactive,Inactive,547004,rio ruiz
36,austin hays  ( cedric mullins,Baltimore Orioles,Inactive,Inactive,Inactive,,
37,dj stewart,Baltimore Orioles,Inactive,Inactive,Inactive,621466,dj stewart
38,andrew cashner,Boston Red Sox,Pitcher,Starter,Active,488768,andrew cashner
39,rick porcello,Boston Red Sox,Pitcher,Starter,Active,519144,rick porcello
40,david price,Boston Red Sox,Pitcher,Starter,Active,456034,david price
41,eduardo rodríguez,Boston Red Sox,Pitcher,Starter,Active,593958,eduardo rodriguez
42,chris sale,Boston Red Sox,Pitcher,Starter,Active,519242,chris sale
43,matt barnes,Boston Red Sox,Pitcher,Bullpen,Active,598264,matt barnes
44,colten brewer,Boston Red Sox,Pitcher,Bullpen,Active,605155,colten brewer
45,heath hembree,Boston Red Sox,Pitcher,Bullpen,Active,592390,heath hembree
46,darwinzon hernández,Boston Red Sox,Pitcher,Bullpen,Active,650382,darwinzon hernandez
47,josh taylor,Boston Red Sox,Pitcher,Bullpen,Active,657031,josh taylor
48,marcus walden,Boston Red Sox,Pitcher,Bullpen,Active,519393,marcus walden
49,brandon workman,Boston Red Sox,Pitcher,Bullpen,Active,519443,brandon workman
50,nathan eovaldi,Boston Red Sox,Pitcher,Bullpen,Active,543135,nathan eovaldi
51,sandy león,Boston Red Sox,Catcher,Batter,Active,,
52,christian vázquez,Boston Red Sox,Catcher,Batter,Active,543877,christian vasquez
53,xander bogaerts,Boston Red Sox,Infield,Batter,Active,593428,xander bogaerts
54,michael chavis,Boston Red Sox,Infield,Batter,Active,656308,michael chavis
55,rafael devers,Boston Red Sox,Infield,Batter,Active,646240,rafael devers
56,brock holt,Boston Red Sox,Infield,Batter,Active,,
57,mitch moreland,Boston Red Sox,Infield,Batter,Active,519048,mitch moreland
58,sam travis,Boston Red Sox,Infield,Batter,Active,607752,sam travis
59,andrew benintendi,Boston Red Sox,Outfield,Batter,Active,643217,andrew benintendi
60,mookie betts,Boston Red Sox,Outfield,Batter,Active,605141,mookie betts
61,jackie bradley jr. (,Boston Red Sox,Outfield,Batter,Active,,
62,j. d. martinez,Boston Red Sox,Outfield,Batter,Active,502110,j.d. martinez
63,ryan brasier,Boston Red Sox,Inactive,Inactive,Inactive,518489,ryan brasier
64,brian johnson,Boston Red Sox,Inactive,Inactive,Inactive,598271,brian johnson
65,trevor kelley,Boston Red Sox,Inactive,Inactive,Inactive,,
66,travis lakins,Boston Red Sox,Inactive,Inactive,Inactive,664042,travis lakins
67,bobby poyner,Boston Red Sox,Inactive,Inactive,Inactive,596074,bobby poyner
68,denyi reyes,Boston Red Sox,Inactive,Inactive,Inactive,660593,denyi reyes
69,mike shawaryn,Boston Red Sox,Inactive,Inactive,Inactive,,
70,josh a. smith,Boston Red Sox,Inactive,Inactive,Inactive,,
71,héctor velázquez,Boston Red Sox,Inactive,Inactive,Inactive,584171,hector velazquez
72,ryan weber,Boston Red Sox,Inactive,Inactive,Inactive,,
73,steven wright,Boston Red Sox,Inactive,Inactive,Inactive,,
74,joey curletta,Boston Red Sox,Inactive,Inactive,Inactive,621575,joey curletta
75,marco hernández  ( tzu(wei lin,Boston Red Sox,Inactive,Inactive,Inactive,,
76,steve pearce,Boston Red Sox,Inactive,Inactive,Inactive,456665,steve pearce
77,domingo germán,New York Yankees,Pitcher,Starter,Active,593334,domingo german
78,j. a. happ,New York Yankees,Pitcher,Starter,Active,457918,j. a. happ
79,james paxton,New York Yankees,Pitcher,Starter,Active,572020,james paxton
80,masahiro tanaka,New York Yankees,Pitcher,Starter,Active,547888,masahiro tanaka
81,zack britton,New York Yankees,Pitcher,Bullpen,Active,502154,zack britton
82,luis cessa,New York Yankees,Pitcher,Bullpen,Active,570666,luis cessa
83,nestor cortes jr.,New York Yankees,Pitcher,Bullpen,Active,,
84,chad green,New York Yankees,Pitcher,Bullpen,Active,643338,chad green
85,david hale,New York Yankees,Pitcher,Bullpen,Active,,
86,tommy kahnle,New York Yankees,Pitcher,Bullpen,Active,592454,tommy kahnle
87,adam ottavino,New York Yankees,Pitcher,Bullpen,Active,493603,adam ottavino
88,aroldis chapman,New York Yankees,Pitcher,Bullpen,Active,547973,aroldis chapman
89,kyle higashioka,New York Yankees,Catcher,Batter,Active,543309,kyle higashioka
90,austin romine,New York Yankees,Catcher,Batter,Active,519222,austin romine
91,edwin encarnación,New York Yankees,Infield,Batter,Active,429665,edwin encarnacion
92,didi gregorius,New York Yankees,Infield,Batter,Active,,
93,dj lemahieu,New York Yankees,Infield,Batter,Active,518934,dj lemahieu
94,gleyber torres,New York Yankees,Infield,Batter,Active,650402,gleyber torres
95,gio urshela,New York Yankees,Infield,Batter,Active,570482,gio urshela
96,luke voit,New York Yankees,Infield,Batter,Active,572228,luke voit
97,tyler wade,New York Yankees,Infield,Batter,Active,642180,tyler wade
98,aaron hicks,New York Yankees,Outfield,Batter,Active,543305,aaron hicks
99,aaron judge,New York Yankees,Outfield,Batter,Active,592450,aaron judge
100,cameron maybin,New York Yankees,Outfield,Batter,Active,457727,cameron maybin
101,mike tauchman,New York Yankees,Outfield,Batter,Active,643565,mike tauchman
102,albert abreu,New York Yankees,Inactive,Inactive,Inactive,656061,albert abreu
103,domingo acevedo,New York Yankees,Inactive,Inactive,Inactive,642758,domingo acevedo
104,chance adams,New York Yankees,Inactive,Inactive,Inactive,664856,chance adams
105,daniel camarena,New York Yankees,Inactive,Inactive,Inactive,,
106,joe harvey,New York Yankees,Inactive,Inactive,Inactive,642840,joe harvey
107,jonathan holder,New York Yankees,Inactive,Inactive,Inactive,656547,jonathan holder
108,cc sabathia,New York Yankees,Inactive,Inactive,Inactive,282332,cc sabathia
109,stephen tarpley,New York Yankees,Inactive,Inactive,Inactive,605501,stephen tarpley
110,gary sánchez,New York Yankees,Inactive,Inactive,Inactive,596142,gary sanchez
111,thairo estrada,New York Yankees,Inactive,Inactive,Inactive,642731,thairo estrada
112,mike ford,New York Yankees,Inactive,Inactive,Inactive,645801,mike ford
113,breyvic valera,New York Yankees,Inactive,Inactive,Inactive,591971,breyvic valera
114,clint frazier,New York Yankees,Inactive,Inactive,Inactive,640449,clint frazier
115,brett gardner,New York Yankees,Inactive,Inactive,Inactive,458731,brett gardner
116,giancarlo stanton,New York Yankees,Inactive,Inactive,Inactive,519317,giancarlo stanton
117,yonny chirinos,Tampa Bay Rays,Pitcher,Starter,Active,630023,yonny chirinos
118,charlie morton,Tampa Bay Rays,Pitcher,Starter,Active,450203,charlie morton
119,jalen beeks,Tampa Bay Rays,Pitcher,Bullpen,Active,656222,jalen beeks
120,diego castillo,Tampa Bay Rays,Pitcher,Bullpen,Active,650895,diego castillo
121,oliver drake,Tampa Bay Rays,Pitcher,Bullpen,Active,,
122,jake faria,Tampa Bay Rays,Pitcher,Bullpen,Active,607188,jake faria
123,andrew kittredge,Tampa Bay Rays,Pitcher,Bullpen,Active,,
124,adam kolarek,Tampa Bay Rays,Pitcher,Bullpen,Active,592473,adam kolarek
125,emilio pagán,Tampa Bay Rays,Pitcher,Bullpen,Active,641941,emilio pagan
126,colin poche,Tampa Bay Rays,Pitcher,Bullpen,Active,,
127,chaz roe,Tampa Bay Rays,Pitcher,Bullpen,Active,475054,chaz roe
128,ryan yarbrough,Tampa Bay Rays,Pitcher,Bullpen,Active,642232,ryan yarbrough
129,travis d'arnaud,Tampa Bay Rays,Catcher,Batter,Active,518595,travis d'arnaud
130,mike zunino,Tampa Bay Rays,Catcher,Batter,Active,572287,mike zunino
131,willy adames,Tampa Bay Rays,Infield,Batter,Active,642715,willy adames
132,mike brosseau,Tampa Bay Rays,Infield,Batter,Active,,
133,ji-man choi,Tampa Bay Rays,Infield,Batter,Active,596847,ji-man choi
134,matt duffy,Tampa Bay Rays,Infield,Batter,Active,622110,matt duffy
135,nate lowe,Tampa Bay Rays,Infield,Batter,Active,,
136,joey wendle,Tampa Bay Rays,Infield,Batter,Active,621563,joey wendle
137,avisaíl garcía,Tampa Bay Rays,Outfield,Batter,Active,,
138,guillermo heredia,Tampa Bay Rays,Outfield,Batter,Active,628338,guillermo heredia
139,austin meadows,Tampa Bay Rays,Outfield,Batter,Active,640457,austin meadows
140,tommy pham,Tampa Bay Rays,Outfield,Batter,Active,502054,tommy pham
141,josé alvarado,Tampa Bay Rays,Inactive,Inactive,Inactive,621237,jose alvarado
142,josé de león,Tampa Bay Rays,Inactive,Inactive,Inactive,,
143,peter fairbanks,Tampa Bay Rays,Inactive,Inactive,Inactive,,
144,brent honeywell,Tampa Bay Rays,Inactive,Inactive,Inactive,641703,brent honeywell
145,brendan mckay,Tampa Bay Rays,Inactive,Inactive,Inactive,,
146,austin pruitt  ( blake snell,Tampa Bay Rays,Inactive,Inactive,Inactive,,
147,ryne stanek    ( michael pérez    ( yandy díaz ( brandon lowe,Tampa Bay Rays,Inactive,Inactive,Inactive,,
148,daniel robertson,Tampa Bay Rays,Inactive,Inactive,Inactive,621002,daniel robertson
149,eric sogard,Tampa Bay Rays,Inactive,Inactive,Inactive,519299,eric sogard
150,kevin kiermaier,Tampa Bay Rays,Inactive,Inactive,Inactive,595281,kevin kiermaier
151,joe mccarthy,Tampa Bay Rays,Inactive,Inactive,Inactive,663411,joe mccarthy
152,jesús sánchez,Tampa Bay Rays,Inactive,Inactive,Inactive,660821,jesus sanchez
153,ryan borucki,Toronto Blue Jays,Pitcher,Starter,Active,621366,ryan borucki
154,thomas pannone,Toronto Blue Jays,Pitcher,Starter,Active,623381,thomas pannone
155,sean reid-foley,Toronto Blue Jays,Pitcher,Starter,Active,,
156,aaron sanchez,Toronto Blue Jays,Pitcher,Starter,Active,592717,aaron sanchez
157,jacob waguespack,Toronto Blue Jays,Pitcher,Starter,Active,621097,jacob waguespack
158,joe biagini,Toronto Blue Jays,Pitcher,Bullpen,Active,607352,joe biagini
159,wilmer font,Toronto Blue Jays,Pitcher,Bullpen,Active,521655,wilmer font
160,sam gaviglio,Toronto Blue Jays,Pitcher,Bullpen,Active,543208,sam gaviglio
161,daniel hudson,Toronto Blue Jays,Pitcher,Bullpen,Active,543339,daniel hudson
162,derek law,Toronto Blue Jays,Pitcher,Bullpen,Active,,
163,tim mayza,Toronto Blue Jays,Pitcher,Bullpen,Active,641835,tim mayza
164,david phelps,Toronto Blue Jays,Pitcher,Bullpen,Active,475479,david phelps
165,ken giles,Toronto Blue Jays,Pitcher,Bullpen,Active,571704,ken giles
166,danny jansen,Toronto Blue Jays,Catcher,Batter,Active,643376,danny jansen
167,reese mcguire,Toronto Blue Jays,Catcher,Batter,Active,624512,reese mcguire
168,bo bichette,Toronto Blue Jays,Infield,Batter,Active,,
169,cavan biggio,Toronto Blue Jays,Infield,Batter,Active,,
170,brandon drury,Toronto Blue Jays,Infield,Batter,Active,592273,brandon drury
171,freddy galvis,Toronto Blue Jays,Infield,Batter,Active,520471,freddy galvis
172,vladimir guerrero jr.,Toronto Blue Jays,Infield,Batter,Active,665489,vladimir guerrero jr.
173,justin smoak,Toronto Blue Jays,Infield,Batter,Active,475253,justin smoak
174,randal grichuk,Toronto Blue Jays,Outfield,Batter,Active,545341,randal grichuk
175,lourdes gurriel jr.,Toronto Blue Jays,Outfield,Batter,Active,666971,lourdes gurriel
176,teoscar hernández,Toronto Blue Jays,Outfield,Batter,Active,606192,teoscar hernandez
177,billy mckinney,Toronto Blue Jays,Outfield,Batter,Active,641856,billy mckinney
178,yennsy díaz,Toronto Blue Jays,Inactive,Inactive,Inactive,660546,yennsy diaz
179,julian merryweather,Toronto Blue Jays,Inactive,Inactive,Inactive,657240,julian merryweather
180,patrick murphy,Toronto Blue Jays,Inactive,Inactive,Inactive,641907,patrick murphy
181,david paulino,Toronto Blue Jays,Inactive,Inactive,Inactive,600944,david paulino
182,héctor pérez  ( clayton richard,Toronto Blue Jays,Inactive,Inactive,Inactive,,
183,jordan romano,Toronto Blue Jays,Inactive,Inactive,Inactive,,
184,justin shafer,Toronto Blue Jays,Inactive,Inactive,Inactive,,
185,trent thornton,Toronto Blue Jays,Inactive,Inactive,Inactive,663423,trent thornton
186,luke maile    ( richard ureña,Toronto Blue Jays,Inactive,Inactive,Inactive,,
187,rowdy tellez,Toronto Blue Jays,Inactive,Inactive,Inactive,642133,rowdy tellez
188,anthony alford,Toronto Blue Jays,Inactive,Inactive,Inactive,546990,anthony alford
189,dylan cease,Chicago White Sox,Pitcher,Starter,Active,656302,dylan cease
190,dylan covey,Chicago White Sox,Pitcher,Starter,Active,592229,dylan covey
191,ross detwiler,Chicago White Sox,Pitcher,Starter,Active,,
192,lucas giolito,Chicago White Sox,Pitcher,Starter,Active,608337,lucas giolito
193,reynaldo lópez,Chicago White Sox,Pitcher,Starter,Active,625643,reynaldo lopez
194,iván nova,Chicago White Sox,Pitcher,Starter,Active,467100,ivan nova
195,aaron bummer,Chicago White Sox,Pitcher,Bullpen,Active,607481,aaron bummer
196,jimmy cordero,Chicago White Sox,Pitcher,Bullpen,Active,622772,jimmy cordero
197,jace fry,Chicago White Sox,Pitcher,Bullpen,Active,605240,jace fry
198,evan marshall,Chicago White Sox,Pitcher,Bullpen,Active,,
199,josh osich,Chicago White Sox,Pitcher,Bullpen,Active,592612,josh osich
200,josé ruiz,Chicago White Sox,Pitcher,Bullpen,Active,,
201,álex colomé,Chicago White Sox,Pitcher,Bullpen,Active,517008,alex colome
202,welington castillo,Chicago White Sox,Catcher,Batter,Active,456078,welington castillo
203,james mccann,Chicago White Sox,Catcher,Batter,Active,543510,james mccann
204,josé abreu,Chicago White Sox,Infield,Batter,Active,547989,jose abreu
205,leury garcía,Chicago White Sox,Infield,Batter,Active,544725,leury garcia
206,ryan goins,Chicago White Sox,Infield,Batter,Active,,
207,yoan moncada,Chicago White Sox,Infield,Batter,Active,660162,yoan moncada
208,a. j. reed,Chicago White Sox,Infield,Batter,Active,607223,a. j. reed
209,yolmer sánchez,Chicago White Sox,Infield,Batter,Active,570560,yolmer sanchez
210,ryan cordell,Chicago White Sox,Outfield,Batter,Active,641477,ryan cordell
211,adam engel,Chicago White Sox,Outfield,Batter,Active,641553,adam engel
212,jon jay,Chicago White Sox,Outfield,Batter,Active,445055,jon jay
213,eloy jiménez,Chicago White Sox,Outfield,Batter,Active,,
214,manny bañuelos,Chicago White Sox,Inactive,Inactive,Inactive,544365,manny banuelos
215,caleb frare,Chicago White Sox,Inactive,Inactive,Inactive,621350,caleb frare
216,carson fulmer,Chicago White Sox,Inactive,Inactive,Inactive,608334,carson fulmer
217,ian hamilton,Chicago White Sox,Inactive,Inactive,Inactive,641656,ian hamilton
218,kelvin herrera,Chicago White Sox,Inactive,Inactive,Inactive,516969,kelvin herrera
219,kodi medeiros,Chicago White Sox,Inactive,Inactive,Inactive,656727,kodi medeiros
220,thyago vieira,Chicago White Sox,Inactive,Inactive,Inactive,600986,thyago vieira
221,zack collins,Chicago White Sox,Inactive,Inactive,Inactive,,
222,seby zavala    ( tim anderson,Chicago White Sox,Inactive,Inactive,Inactive,,
223,micker adolfo,Chicago White Sox,Inactive,Inactive,Inactive,650520,micker adolfo
224,luis alexander basabe,Chicago White Sox,Inactive,Inactive,Inactive,642772,luis alexander basabe
225,charlie tilson,Chicago White Sox,Inactive,Inactive,Inactive,,
226,daniel palka,Chicago White Sox,Inactive,Inactive,Inactive,594953,daniel palka
227,trevor bauer,Cleveland Indians,Pitcher,Starter,Active,545333,trevor bauer
228,shane bieber,Cleveland Indians,Pitcher,Starter,Active,669456,shane bieber
229,mike clevinger,Cleveland Indians,Pitcher,Starter,Active,,
230,zach plesac,Cleveland Indians,Pitcher,Starter,Active,,
231,adam plutko,Cleveland Indians,Pitcher,Starter,Active,592644,adam plutko
232,adam cimber,Cleveland Indians,Pitcher,Bullpen,Active,643256,adam cimber
233,tyler clippard,Cleveland Indians,Pitcher,Bullpen,Active,,
234,a. j. cole,Cleveland Indians,Pitcher,Bullpen,Active,,
235,nick goody,Cleveland Indians,Pitcher,Bullpen,Active,580792,nick goody
236,tyler olson,Cleveland Indians,Pitcher,Bullpen,Active,621397,tyler olson
237,óliver pérez,Cleveland Indians,Pitcher,Bullpen,Active,424144,oliver perez
238,nick wittgren,Cleveland Indians,Pitcher,Bullpen,Active,621295,nick wittgren
239,brad hand,Cleveland Indians,Pitcher,Bullpen,Active,543272,brad hand
240,roberto pérez,Cleveland Indians,Catcher,Batter,Active,547379,roberto perez
241,kevin plawecki,Cleveland Indians,Catcher,Batter,Active,608700,kevin plawecki
242,mike freeman,Cleveland Indians,Infield,Batter,Active,,
243,jason kipnis,Cleveland Indians,Infield,Batter,Active,543401,jason kipnis
244,francisco lindor,Cleveland Indians,Infield,Batter,Active,596019,francisco lindor
245,josé ramírez,Cleveland Indians,Infield,Batter,Active,608070,jose ramirez
246,carlos santana,Cleveland Indians,Infield,Batter,Active,467793,carlos santana
247,greg allen,Cleveland Indians,Outfield,Batter,Active,656185,greg allen
248,jake bauers,Cleveland Indians,Outfield,Batter,Active,641343,jake bauers
249,jordan luplow,Cleveland Indians,Outfield,Batter,Active,656669,jordan luplow
250,oscar mercado,Cleveland Indians,Outfield,Batter,Active,640458,oscar mercado
251,tyler naquin,Cleveland Indians,Outfield,Batter,Active,571980,tyler naquin
252,carlos carrasco,Cleveland Indians,Inactive,Inactive,Inactive,471911,carlos carrasco
253,aaron civale,Cleveland Indians,Inactive,Inactive,Inactive,,
254,jon edwards,Cleveland Indians,Inactive,Inactive,Inactive,457754,jon edwards
255,sam hentges,Cleveland Indians,Inactive,Inactive,Inactive,656529,sam hentges
256,phil maton,Cleveland Indians,Inactive,Inactive,Inactive,664208,phil maton
257,jean carlos mejía,Cleveland Indians,Inactive,Inactive,Inactive,650496,jean carlos mejia
258,dan otero,Cleveland Indians,Inactive,Inactive,Inactive,519096,dan otero
259,josh smith,Cleveland Indians,Inactive,Inactive,Inactive,,
260,jordan stephens,Cleveland Indians,Inactive,Inactive,Inactive,596111,jordan stephens
261,hunter wood,Cleveland Indians,Inactive,Inactive,Inactive,621056,hunter wood
262,eric haase,Cleveland Indians,Inactive,Inactive,Inactive,606992,eric haase
263,bobby bradley  ( yu chang  ( eric stamets,Cleveland Indians,Inactive,Inactive,Inactive,,
264,andrew velazquez,Cleveland Indians,Inactive,Inactive,Inactive,623205,andrew velazquez
265,tyler alexander,Detroit Tigers,Pitcher,Starter,Active,,
266,matthew boyd,Detroit Tigers,Pitcher,Starter,Active,571510,matthew boyd
267,daniel norris,Detroit Tigers,Pitcher,Starter,Active,596057,daniel norris
268,drew verhagen,Detroit Tigers,Pitcher,Starter,Active,572403,drew verhagen
269,jordan zimmermann,Detroit Tigers,Pitcher,Starter,Active,519455,j. zimmermann
270,josé cisnero,Detroit Tigers,Pitcher,Bullpen,Active,,
271,buck farmer,Detroit Tigers,Pitcher,Bullpen,Active,571656,buck farmer
272,blaine hardy,Detroit Tigers,Pitcher,Bullpen,Active,543278,blaine hardy
273,joe jiménez,Detroit Tigers,Pitcher,Bullpen,Active,641729,joe jimenez
274,nick ramirez,Detroit Tigers,Pitcher,Bullpen,Active,,
275,trevor rosenthal,Detroit Tigers,Pitcher,Bullpen,Active,572096,trevor rosenthal
276,gregory soto,Detroit Tigers,Pitcher,Bullpen,Active,,
277,shane greene,Detroit Tigers,Pitcher,Bullpen,Active,572888,shane greene
278,john hicks,Detroit Tigers,Catcher,Batter,Active,543308,john hicks
279,bobby wilson,Detroit Tigers,Catcher,Batter,Active,,
280,gordon beckham,Detroit Tigers,Infield,Batter,Active,493596,gordon beckham
281,miguel cabrera,Detroit Tigers,Infield,Batter,Active,408234,miguel cabrera
282,jeimer candelario,Detroit Tigers,Infield,Batter,Active,600869,jeimer candelario
283,harold castro,Detroit Tigers,Infield,Batter,Active,,
284,brandon dixon,Detroit Tigers,Infield,Batter,Active,641525,brandon dixon
285,jordy mercer,Detroit Tigers,Infield,Batter,Active,474568,jordy mercer
286,nicholas castellanos,Detroit Tigers,Outfield,Batter,Active,592206,nicholas castellanos
287,niko goodrum,Detroit Tigers,Outfield,Batter,Active,592348,niko goodrum
288,jacoby jones,Detroit Tigers,Outfield,Batter,Active,592444,jacoby jones
289,christin stewart,Detroit Tigers,Outfield,Batter,Active,621514,christin stewart
290,victor alcántara,Detroit Tigers,Inactive,Inactive,Inactive,622505,victor alcantara
291,sandy báez,Detroit Tigers,Inactive,Inactive,Inactive,622783,sandy baez
292,ryan carpenter,Detroit Tigers,Inactive,Inactive,Inactive,543001,ryan carpenter
293,matt hall,Detroit Tigers,Inactive,Inactive,Inactive,664180,matt hall
294,eduardo jiménez,Detroit Tigers,Inactive,Inactive,Inactive,621592,eduardo jimenez
295,franklin pérez,Detroit Tigers,Inactive,Inactive,Inactive,658530,franklin perez
296,zac reininger,Detroit Tigers,Inactive,Inactive,Inactive,643617,zac reininger
297,daniel stumpf,Detroit Tigers,Inactive,Inactive,Inactive,621385,daniel stumpf
298,spencer turnbull,Detroit Tigers,Inactive,Inactive,Inactive,605513,spencer turnbull
299,sergio alcántara,Detroit Tigers,Inactive,Inactive,Inactive,642727,sergio alcantara
300,willi castro,Detroit Tigers,Inactive,Inactive,Inactive,650489,willi castro
301,dawel lugo,Detroit Tigers,Inactive,Inactive,Inactive,608475,dawel lugo
302,ronny rodríguez,Detroit Tigers,Inactive,Inactive,Inactive,500135,ronny rodriguez
303,dustin peterson,Detroit Tigers,Inactive,Inactive,Inactive,640460,dustin peterson
304,víctor reyes,Detroit Tigers,Inactive,Inactive,Inactive,622682,victor reyes
305,danny duffy,Kansas City Royals,Pitcher,Starter,Active,518633,danny duffy
306,jakob junis,Kansas City Royals,Pitcher,Starter,Active,596001,jakob junis
307,brad keller,Kansas City Royals,Pitcher,Starter,Active,641745,brad keller
308,jorge lópez,Kansas City Royals,Pitcher,Starter,Active,605347,jorge lopez
309,mike montgomery,Kansas City Royals,Pitcher,Starter,Active,543557,mike montgomery
310,scott barlow,Kansas City Royals,Pitcher,Bullpen,Active,605130,scott barlow
311,tim hill,Kansas City Royals,Pitcher,Bullpen,Active,657612,tim hill
312,richard lovelady,Kansas City Royals,Pitcher,Bullpen,Active,663992,richard lovelady
313,kevin mccarthy,Kansas City Royals,Pitcher,Bullpen,Active,641838,kevin mccarthy
314,glenn sparkman,Kansas City Royals,Pitcher,Bullpen,Active,642098,glenn sparkman
315,josh staumont,Kansas City Royals,Pitcher,Bullpen,Active,622251,josh staumont
316,kyle zimmer,Kansas City Royals,Pitcher,Bullpen,Active,622092,kyle zimmer
317,ian kennedy,Kansas City Royals,Pitcher,Bullpen,Active,453178,ian kennedy
318,cam gallagher,Kansas City Royals,Catcher,Batter,Active,595956,cam gallagher
319,meibrys viloria,Kansas City Royals,Catcher,Batter,Active,650619,meibrys viloria
