,Player,Team_x,Position_x,Role_x,Roster_x,key_mlbam,daily player reformat
643,monte harrison,Miami Marlins,Inactive,Inactive,Inactive,656509,monte harrison
644,magneuris sierra,Miami Marlins,Inactive,Inactive,Inactive,642423,magneuris sierra
645,jacob degrom,New York Mets,Pitcher,Starter,Active,594798,jacob degrom
646,steven matz,New York Mets,Pitcher,Starter,Active,571927,steven matz
647,marcus stroman,New York Mets,Pitcher,Starter,Active,573186,marcus stroman
648,noah syndergaard,New York Mets,Pitcher,Starter,Active,592789,noah syndergaard
649,jason vargas,New York Mets,Pitcher,Starter,Active,450306,jason vargas
650,zack wheeler,New York Mets,Pitcher,Starter,Active,554430,zack wheeler
651,luis avilán,New York Mets,Pitcher,Bullpen,Active,501593,luis avilan
652,tyler bashlor,New York Mets,Pitcher,Bullpen,Active,641341,tyler bashlor
653,jeurys familia,New York Mets,Pitcher,Bullpen,Active,544727,jeurys familia
654,robert gsellman,New York Mets,Pitcher,Bullpen,Active,607229,robert gsellman
655,seth lugo,New York Mets,Pitcher,Bullpen,Active,607625,seth lugo
656,justin wilson,New York Mets,Pitcher,Bullpen,Active,458677,justin wilson
657,edwin díaz,New York Mets,Pitcher,Bullpen,Active,621242,edwin diaz
658,tomás nido,New York Mets,Catcher,Batter,Active,621512,tomas nido
659,wilson ramos,New York Mets,Catcher,Batter,Active,467092,wilson ramos
660,pete alonso,New York Mets,Infield,Batter,Active,624413,pete alonso
661,robinson canó,New York Mets,Infield,Batter,Active,429664,robinson cano
662,j. d. davis,New York Mets,Infield,Batter,Active,605204,j.d. davis
663,todd frazier,New York Mets,Infield,Batter,Active,453943,todd frazier
664,adeiny hechavarria,New York Mets,Infield,Batter,Active,,
665,jeff mcneil,New York Mets,Infield,Batter,Active,643446,jeff mcneil
666,amed rosario,New York Mets,Infield,Batter,Active,642708,amed rosario
667,aaron altherr,New York Mets,Outfield,Batter,Active,571437,aaron altherr
668,michael conforto,New York Mets,Outfield,Batter,Active,624424,michael conforto
669,juan lagares,New York Mets,Outfield,Batter,Active,501571,juan lagares
670,chris flexen,New York Mets,Inactive,Inactive,Inactive,623167,chris flexen
671,drew gagnon,New York Mets,Inactive,Inactive,Inactive,543193,drew gagnon
672,eric hanhold,New York Mets,Inactive,Inactive,Inactive,621098,eric hanhold
673,franklyn kilome,New York Mets,Inactive,Inactive,Inactive,642584,franklyn kilome
674,walker lockett,New York Mets,Inactive,Inactive,Inactive,621141,walker lockett
675,chris mazza,New York Mets,Inactive,Inactive,Inactive,,
676,stephen nogosek,New York Mets,Inactive,Inactive,Inactive,,
677,corey oswalt,New York Mets,Inactive,Inactive,Inactive,621261,corey oswalt
678,tim peterson,New York Mets,Inactive,Inactive,Inactive,623402,tim peterson
679,brooks pounders,New York Mets,Inactive,Inactive,Inactive,,
680,jacob rhame,New York Mets,Inactive,Inactive,Inactive,642008,jacob rhame
681,daniel zamora,New York Mets,Inactive,Inactive,Inactive,623354,daniel zamora
682,luis guillorme,New York Mets,Inactive,Inactive,Inactive,641645,luis guillorme
683,dominic smith,New York Mets,Inactive,Inactive,Inactive,642086,dominic smith
684,jake arrieta,Philadelphia Phillies,Pitcher,Starter,Active,453562,jake arrieta
685,zach eflin,Philadelphia Phillies,Pitcher,Starter,Active,621107,zach eflin
686,aaron nola,Philadelphia Phillies,Pitcher,Starter,Active,605400,aaron nola
687,drew smyly,Philadelphia Phillies,Pitcher,Starter,Active,592767,drew smyly
688,vince velasquez,Philadelphia Phillies,Pitcher,Starter,Active,592826,vince velasquez
689,josé álvarez,Philadelphia Phillies,Pitcher,Bullpen,Active,501625,jose alvarez
690,édgar garcía,Philadelphia Phillies,Pitcher,Bullpen,Active,658305,edgar garcia
691,adam morgan,Philadelphia Phillies,Pitcher,Bullpen,Active,605388,adam morgan
692,mike morin,Philadelphia Phillies,Pitcher,Bullpen,Active,,
693,juan nicasio,Philadelphia Phillies,Pitcher,Bullpen,Active,504379,juan nicasio
694,nick pivetta,Philadelphia Phillies,Pitcher,Bullpen,Active,601713,nick pivetta
695,ranger suárez,Philadelphia Phillies,Pitcher,Bullpen,Active,624133,ranger suarez
696,héctor neris,Philadelphia Phillies,Pitcher,Bullpen,Active,593576,hector neris
697,andrew knapp,Philadelphia Phillies,Catcher,Batter,Active,595284,andrew knapp
698,j. t. realmuto,Philadelphia Phillies,Catcher,Batter,Active,592663,j.t. realmuto
699,maikel franco,Philadelphia Phillies,Infield,Batter,Active,596748,maikel franco
700,césar hernández,Philadelphia Phillies,Infield,Batter,Active,514917,cesar hernandez
701,rhys hoskins,Philadelphia Phillies,Infield,Batter,Active,656555,rhys hoskins
702,sean rodriguez,Philadelphia Phillies,Infield,Batter,Active,446481,sean rodriguez
703,jean segura,Philadelphia Phillies,Infield,Batter,Active,516416,jean segura
704,bryce harper,Philadelphia Phillies,Outfield,Batter,Active,547180,bryce harper
705,adam haseley,Philadelphia Phillies,Outfield,Batter,Active,,
706,scott kingery,Philadelphia Phillies,Outfield,Batter,Active,664068,scott kingery
707,roman quinn,Philadelphia Phillies,Outfield,Batter,Active,596451,roman quinn
708,nick williams,Philadelphia Phillies,Outfield,Batter,Active,608384,nick williams
709,drew anderson,Philadelphia Phillies,Inactive,Inactive,Inactive,623454,drew anderson
710,austin davis,Philadelphia Phillies,Inactive,Inactive,Inactive,656354,austin davis
711,enyel de los santos,Philadelphia Phillies,Inactive,Inactive,Inactive,660853,enyel de los santos
712,jerad eickhoff,Philadelphia Phillies,Inactive,Inactive,Inactive,595191,jerad eickhoff
713,jd hammer,Philadelphia Phillies,Inactive,Inactive,Inactive,,
714,cole irvin,Philadelphia Phillies,Inactive,Inactive,Inactive,,
715,adonis medina,Philadelphia Phillies,Inactive,Inactive,Inactive,658431,adonis medina
716,edubray ramos,Philadelphia Phillies,Inactive,Inactive,Inactive,591693,edubray ramos
717,yacksel ríos,Philadelphia Phillies,Inactive,Inactive,Inactive,605441,yacksel rios
718,arquímedes gamboa,Philadelphia Phillies,Inactive,Inactive,Inactive,660614,arquimedes gamboa
719,brad miller,Philadelphia Phillies,Inactive,Inactive,Inactive,543543,brad miller
720,josé pirela,Philadelphia Phillies,Inactive,Inactive,Inactive,517369,jose pirela
721,mitch walding,Philadelphia Phillies,Inactive,Inactive,Inactive,605520,mitch walding
722,jay bruce,Philadelphia Phillies,Inactive,Inactive,Inactive,457803,jay bruce
723,dylan cozens,Philadelphia Phillies,Inactive,Inactive,Inactive,622226,dylan cozens
724,patrick corbin,Washington Nationals,Pitcher,Starter,Active,571578,patrick corbin
725,joe ross,Washington Nationals,Pitcher,Starter,Active,605452,joe ross
726,aníbal sánchez,Washington Nationals,Pitcher,Starter,Active,434671,anibal sanchez
727,max scherzer,Washington Nationals,Pitcher,Starter,Active,453286,max scherzer
728,stephen strasburg,Washington Nationals,Pitcher,Starter,Active,544931,stephen strasburg
729,michael blazek,Washington Nationals,Pitcher,Bullpen,Active,,
730,matt grace,Washington Nationals,Pitcher,Bullpen,Active,594840,matt grace
731,javy guerra,Washington Nationals,Pitcher,Bullpen,Active,642770,javy guerra
732,tanner rainey,Washington Nationals,Pitcher,Bullpen,Active,663432,tanner rainey
733,fernando rodney,Washington Nationals,Pitcher,Bullpen,Active,407845,fernando rodney
734,tony sipp,Washington Nationals,Pitcher,Bullpen,Active,448609,tony sipp
735,wander suero,Washington Nationals,Pitcher,Bullpen,Active,593833,wander suero
736,sean doolittle,Washington Nationals,Pitcher,Bullpen,Active,448281,sean doolittle
737,yan gomes,Washington Nationals,Catcher,Batter,Active,543228,yan gomes
738,kurt suzuki,Washington Nationals,Catcher,Batter,Active,435559,kurt suzuki
739,matt adams,Washington Nationals,Infield,Batter,Active,571431,matt adams
740,brian dozier,Washington Nationals,Infield,Batter,Active,572821,brian dozier
741,howie kendrick,Washington Nationals,Infield,Batter,Active,435062,howie kendrick
742,anthony rendon,Washington Nationals,Infield,Batter,Active,543685,anthony rendon
743,adrián sánchez,Washington Nationals,Infield,Batter,Active,506703,adrian sanchez
744,trea turner,Washington Nationals,Infield,Batter,Active,607208,trea turner
745,adam eaton,Washington Nationals,Outfield,Batter,Active,594809,adam eaton
746,gerardo parra,Washington Nationals,Outfield,Batter,Active,467827,gerardo parra
747,víctor robles,Washington Nationals,Outfield,Batter,Active,645302,victor robles
748,juan soto,Washington Nationals,Outfield,Batter,Active,665742,juan soto
749,kyle barraclough,Washington Nationals,Inactive,Inactive,Inactive,607457,kyle barraclough
750,james bourque,Washington Nationals,Inactive,Inactive,Inactive,630263,james bourque
751,erick fedde,Washington Nationals,Inactive,Inactive,Inactive,607200,erick fedde
752,kyle mcgowin,Washington Nationals,Inactive,Inactive,Inactive,641851,kyle mcgowin
753,jonny venters,Washington Nationals,Inactive,Inactive,Inactive,458924,jonny venters
754,austin voth,Washington Nationals,Inactive,Inactive,Inactive,608723,austin voth
755,austen williams,Washington Nationals,Inactive,Inactive,Inactive,657117,austen williams
756,spencer kieboom,Washington Nationals,Inactive,Inactive,Inactive,571851,spencer kieboom
757,raudy read    ( wilmer difo  ( carter kieboom,Washington Nationals,Inactive,Inactive,Inactive,,
758,jake noll,Washington Nationals,Inactive,Inactive,Inactive,669738,jake noll
759,ryan zimmerman,Washington Nationals,Inactive,Inactive,Inactive,475582,ryan zimmerman
760,andrew stevenson  ( michael a. taylor,Washington Nationals,Inactive,Inactive,Inactive,,
761,yu darvish,Chicago Cubs,Pitcher,Starter,Active,506433,yu darvish
762,kyle hendricks,Chicago Cubs,Pitcher,Starter,Active,543294,kyle hendricks
763,jon lester,Chicago Cubs,Pitcher,Starter,Active,452657,jon lester
764,josé quintana,Chicago Cubs,Pitcher,Starter,Active,500779,jose quintana
765,brad brach,Chicago Cubs,Pitcher,Bullpen,Active,542960,brad brach
766,tyler chatwood,Chicago Cubs,Pitcher,Bullpen,Active,543022,tyler chatwood
767,steve cishek,Chicago Cubs,Pitcher,Bullpen,Active,518553,steve cishek
768,derek holland,Chicago Cubs,Pitcher,Bullpen,Active,502706,derek holland
769,brandon kintzler,Chicago Cubs,Pitcher,Bullpen,Active,445213,brandon kintzler
770,kyle ryan,Chicago Cubs,Pitcher,Bullpen,Active,594986,kyle ryan
771,pedro strop,Chicago Cubs,Pitcher,Bullpen,Active,467008,pedro strop
772,rowan wick,Chicago Cubs,Pitcher,Bullpen,Active,592858,rowan wick
773,craig kimbrel,Chicago Cubs,Pitcher,Bullpen,Active,,
774,víctor caratini,Chicago Cubs,Catcher,Batter,Active,605170,victor caratini
775,willson contreras,Chicago Cubs,Catcher,Batter,Active,575929,willson contreras
776,martín maldonado,Chicago Cubs,Catcher,Batter,Active,455117,martin maldonado
777,javier báez,Chicago Cubs,Infield,Batter,Active,595879,javier baez
778,david bote,Chicago Cubs,Infield,Batter,Active,623520,david bote
779,kris bryant,Chicago Cubs,Infield,Batter,Active,592178,kris bryant
780,robel garcía,Chicago Cubs,Infield,Batter,Active,,
781,anthony rizzo,Chicago Cubs,Infield,Batter,Active,519203,anthony rizzo
782,albert almora jr.,Chicago Cubs,Outfield,Batter,Active,546991,albert almora
783,ian happ,Chicago Cubs,Outfield,Batter,Active,664023,ian happ
784,jason heyward,Chicago Cubs,Outfield,Batter,Active,518792,jason heyward
785,kyle schwarber,Chicago Cubs,Outfield,Batter,Active,656941,kyle schwarber
786,adbert alzolay,Chicago Cubs,Inactive,Inactive,Inactive,640470,adbert alzolay
787,xavier cedeño,Chicago Cubs,Inactive,Inactive,Inactive,,
788,oscar de la cruz  ( carl edwards jr.,Chicago Cubs,Inactive,Inactive,Inactive,,
789,cole hamels,Chicago Cubs,Inactive,Inactive,Inactive,430935,cole hamels
790,dillon maples,Chicago Cubs,Inactive,Inactive,Inactive,596027,dillon maples
791,alec mills,Chicago Cubs,Inactive,Inactive,Inactive,621219,alec mills
792,james norwood,Chicago Cubs,Inactive,Inactive,Inactive,656803,james norwood
793,randy rosario,Chicago Cubs,Inactive,Inactive,Inactive,600968,randy rosario
794,justin steele,Chicago Cubs,Inactive,Inactive,Inactive,657006,justin steele
795,duane underwood jr.,Chicago Cubs,Inactive,Inactive,Inactive,621249,duane underwood jr.
796,taylor davis    ( daniel descalso,Chicago Cubs,Inactive,Inactive,Inactive,,
797,addison russell    ( mark zagunis,Chicago Cubs,Inactive,Inactive,Inactive,,
798,luis castillo,Cincinnati Reds,Pitcher,Starter,Active,622491,luis castillo
799,anthony desclafani,Cincinnati Reds,Pitcher,Starter,Active,543101,anthony desclafani
800,sonny gray,Cincinnati Reds,Pitcher,Starter,Active,543243,sonny gray
801,tanner roark,Cincinnati Reds,Pitcher,Starter,Active,543699,tanner roark
802,alex wood,Cincinnati Reds,Pitcher,Starter,Active,622072,alex wood
803,amir garrett,Cincinnati Reds,Pitcher,Bullpen,Active,607237,amir garrett
804,jared hughes,Cincinnati Reds,Pitcher,Bullpen,Active,453172,jared hughes
805,michael lorenzen,Cincinnati Reds,Pitcher,Bullpen,Active,547179,michael lorenzen
806,wandy peralta,Cincinnati Reds,Pitcher,Bullpen,Active,593974,wandy peralta
807,lucas sims,Cincinnati Reds,Pitcher,Bullpen,Active,608371,lucas sims
808,robert stephenson,Cincinnati Reds,Pitcher,Bullpen,Active,596112,robert stephenson
809,raisel iglesias,Cincinnati Reds,Pitcher,Bullpen,Active,628452,raisel iglesias
810,tucker barnhart,Cincinnati Reds,Catcher,Batter,Active,571466,tucker barnhart
811,kyle farmer,Cincinnati Reds,Catcher,Batter,Active,571657,kyle farmer
812,derek dietrich,Cincinnati Reds,Infield,Batter,Active,518618,derek dietrich
813,scooter gennett,Cincinnati Reds,Infield,Batter,Active,,
814,josé iglesias,Cincinnati Reds,Infield,Batter,Active,578428,jose iglesias
815,josé peraza,Cincinnati Reds,Infield,Batter,Active,606299,jose peraza
816,eugenio suárez,Cincinnati Reds,Infield,Batter,Active,553993,eugenio suarez
817,joey votto,Cincinnati Reds,Infield,Batter,Active,458015,joey votto
818,phillip ervin,Cincinnati Reds,Outfield,Batter,Active,640447,phillip ervin
819,yasiel puig,Cincinnati Reds,Outfield,Batter,Active,624577,yasiel puig
820,nick senzel,Cincinnati Reds,Outfield,Batter,Active,,
821,josh vanmeter,Cincinnati Reds,Outfield,Batter,Active,,
822,jesse winker,Cincinnati Reds,Outfield,Batter,Active,608385,jesse winker
823,r. j. alaniz,Cincinnati Reds,Inactive,Inactive,Inactive,,
824,matt bowman,Cincinnati Reds,Inactive,Inactive,Inactive,621199,matt bowman
825,jimmy herget,Cincinnati Reds,Inactive,Inactive,Inactive,623474,jimmy herget
826,david hernandez,Cincinnati Reds,Inactive,Inactive,Inactive,456696,david hernandez
827,tyler mahle,Cincinnati Reds,Inactive,Inactive,Inactive,641816,tyler mahle
828,keury mella,Cincinnati Reds,Inactive,Inactive,Inactive,622492,keury mella
829,cody reed,Cincinnati Reds,Inactive,Inactive,Inactive,642003,cody reed
830,sal romano,Cincinnati Reds,Inactive,Inactive,Inactive,607219,sal romano
831,jackson stephens,Cincinnati Reds,Inactive,Inactive,Inactive,623451,jackson stephens
832,curt casali,Cincinnati Reds,Inactive,Inactive,Inactive,592200,curt casali
833,juan graterol    ( alex blandino,Cincinnati Reds,Inactive,Inactive,Inactive,,
834,blake trahan,Cincinnati Reds,Inactive,Inactive,Inactive,664167,blake trahan
835,scott schebler,Cincinnati Reds,Inactive,Inactive,Inactive,594988,scott schebler
836,josé siri,Cincinnati Reds,Inactive,Inactive,Inactive,642350,jose siri
837,chase anderson,Milwaukee Brewers,Pitcher,Starter,Active,502624,chase anderson
838,zach davies,Milwaukee Brewers,Pitcher,Starter,Active,605200,zach davies
839,gio gonzález,Milwaukee Brewers,Pitcher,Starter,Active,,
840,freddy peralta,Milwaukee Brewers,Pitcher,Starter,Active,642547,freddy peralta
841,matt albers,Milwaukee Brewers,Pitcher,Bullpen,Active,458006,matt albers
842,alex claudio,Milwaukee Brewers,Pitcher,Bullpen,Active,592222,alex claudio
843,junior guerra,Milwaukee Brewers,Pitcher,Bullpen,Active,448855,junior guerra
844,adrian houser,Milwaukee Brewers,Pitcher,Bullpen,Active,605288,adrian houser
845,jay jackson,Milwaukee Brewers,Pitcher,Bullpen,Active,,
846,jeremy jeffress,Milwaukee Brewers,Pitcher,Bullpen,Active,502026,jeremy jeffress
847,taylor williams,Milwaukee Brewers,Pitcher,Bullpen,Active,592865,taylor williams
848,josh hader,Milwaukee Brewers,Pitcher,Bullpen,Active,623352,josh hader
849,yasmani grandal,Milwaukee Brewers,Catcher,Batter,Active,518735,yasmani grandal
850,manny piña,Milwaukee Brewers,Catcher,Batter,Active,444489,manny pina
851,jesús aguilar,Milwaukee Brewers,Infield,Batter,Active,542583,jesus aguilar
852,orlando arcia,Milwaukee Brewers,Infield,Batter,Active,606115,orlando arcia
853,keston hiura,Milwaukee Brewers,Infield,Batter,Active,,
854,mike moustakas,Milwaukee Brewers,Infield,Batter,Active,519058,mike moustakas
855,tyler saladino,Milwaukee Brewers,Infield,Batter,Active,573135,tyler saladino
856,travis shaw,Milwaukee Brewers,Infield,Batter,Active,543768,travis shaw
857,eric thames,Milwaukee Brewers,Infield,Batter,Active,519346,eric thames
858,ryan braun,Milwaukee Brewers,Outfield,Batter,Active,460075,ryan braun
859,lorenzo cain,Milwaukee Brewers,Outfield,Batter,Active,456715,lorenzo cain
860,ben gamel,Milwaukee Brewers,Outfield,Batter,Active,592325,ben gamel
861,christian yelich,Milwaukee Brewers,Outfield,Batter,Active,592885,christian yelich
862,jacob barnes,Milwaukee Brewers,Inactive,Inactive,Inactive,606930,jacob barnes
863,corbin burnes,Milwaukee Brewers,Inactive,Inactive,Inactive,669203,corbin burnes
864,jhoulys chacín,Milwaukee Brewers,Inactive,Inactive,Inactive,468504,jhoulys chacin
865,marcos diplan,Milwaukee Brewers,Inactive,Inactive,Inactive,650959,marcos diplan
866,donnie hart,Milwaukee Brewers,Inactive,Inactive,Inactive,643354,donnie hart
867,jimmy nelson,Milwaukee Brewers,Inactive,Inactive,Inactive,519076,jimmy nelson
868,burch smith,Milwaukee Brewers,Inactive,Inactive,Inactive,,
869,trey supak,Milwaukee Brewers,Inactive,Inactive,Inactive,657022,trey supak
870,aaron wilkerson,Milwaukee Brewers,Inactive,Inactive,Inactive,658792,aaron wilkerson
871,brandon woodruff,Milwaukee Brewers,Inactive,Inactive,Inactive,605540,brandon woodruff
872,david freitas,Milwaukee Brewers,Inactive,Inactive,Inactive,571679,david freitas
873,jacob nottingham    ( mauricio dubón,Milwaukee Brewers,Inactive,Inactive,Inactive,,
874,troy stokes jr.,Milwaukee Brewers,Inactive,Inactive,Inactive,657011,troy stokes jr.
875,tyrone taylor,Milwaukee Brewers,Inactive,Inactive,Inactive,621438,tyrone taylor
876,darío agrazal,Pittsburgh Pirates,Pitcher,Starter,Active,,
877,chris archer,Pittsburgh Pirates,Pitcher,Starter,Active,502042,chris archer
878,jordan lyles,Pittsburgh Pirates,Pitcher,Starter,Active,543475,jordan lyles
879,joe musgrove,Pittsburgh Pirates,Pitcher,Starter,Active,605397,joe musgrove
880,trevor williams,Pittsburgh Pirates,Pitcher,Starter,Active,592866,trevor williams
881,kyle crick,Pittsburgh Pirates,Pitcher,Bullpen,Active,605195,kyle crick
882,michael feliz,Pittsburgh Pirates,Pitcher,Bullpen,Active,593140,michael feliz
883,keone kela,Pittsburgh Pirates,Pitcher,Bullpen,Active,605309,keone kela
884,francisco liriano,Pittsburgh Pirates,Pitcher,Bullpen,Active,434538,francisco liriano
885,alex mcrae,Pittsburgh Pirates,Pitcher,Bullpen,Active,,
886,richard rodríguez,Pittsburgh Pirates,Pitcher,Bullpen,Active,593144,richard rodriguez
887,chris stratton,Pittsburgh Pirates,Pitcher,Bullpen,Active,608717,chris stratton
888,felipe vázquez,Pittsburgh Pirates,Pitcher,Bullpen,Active,553878,felipe vazquez
889,elías díaz,Pittsburgh Pirates,Catcher,Batter,Active,553869,elias diaz
890,jacob stallings,Pittsburgh Pirates,Catcher,Batter,Active,607732,jacob stallings
891,josh bell,Pittsburgh Pirates,Infield,Batter,Active,605137,josh bell
892,adam frazier,Pittsburgh Pirates,Infield,Batter,Active,624428,adam frazier
893,jung-ho kang,Pittsburgh Pirates,Infield,Batter,Active,628356,jung ho kang
894,colin moran,Pittsburgh Pirates,Infield,Batter,Active,592567,colin moran
895,kevin newman,Pittsburgh Pirates,Infield,Batter,Active,621028,kevin newman
896,josé osuna,Pittsburgh Pirates,Infield,Batter,Active,,josé osuna
897,melky cabrera,Pittsburgh Pirates,Outfield,Batter,Active,466320,melky cabrera
898,corey dickerson,Pittsburgh Pirates,Outfield,Batter,Active,572816,corey dickerson
899,starling marte,Pittsburgh Pirates,Outfield,Batter,Active,516782,starling marte
900,bryan reynolds,Pittsburgh Pirates,Outfield,Batter,Active,668804,bryan reynolds
901,steven brault,Pittsburgh Pirates,Inactive,Inactive,Inactive,643230,steven brault
902,j. t. brubaker,Pittsburgh Pirates,Inactive,Inactive,Inactive,664141,jt bubaker
903,montana durapau,Pittsburgh Pirates,Inactive,Inactive,Inactive,,
904,luis escobar,Pittsburgh Pirates,Inactive,Inactive,Inactive,650813,luis escobar
905,geoff hartlieb,Pittsburgh Pirates,Inactive,Inactive,Inactive,,
906,clay holmes,Pittsburgh Pirates,Inactive,Inactive,Inactive,605280,clay holmes
907,mitch keller,Pittsburgh Pirates,Inactive,Inactive,Inactive,656605,mitch keller
908,parker markel,Pittsburgh Pirates,Inactive,Inactive,Inactive,,
909,dovydas neverauskas,Pittsburgh Pirates,Inactive,Inactive,Inactive,596720,dovydas neverauskas
910,yefry ramírez,Pittsburgh Pirates,Inactive,Inactive,Inactive,606162,yefry ramirez
911,kevin kramer,Pittsburgh Pirates,Inactive,Inactive,Inactive,596012,kevin kramer
912,pablo reyes  ( cole tucker,Pittsburgh Pirates,Inactive,Inactive,Inactive,,
913,jason martin,Pittsburgh Pirates,Inactive,Inactive,Inactive,641829,jason martin
914,gregory polanco,Pittsburgh Pirates,Inactive,Inactive,Inactive,570256,gregory polanco
915,jack flaherty,St. Louis Cardinals,Pitcher,Starter,Active,656427,jack flaherty
916,dakota hudson,St. Louis Cardinals,Pitcher,Starter,Active,641712,dakota hudson
917,miles mikolas,St. Louis Cardinals,Pitcher,Starter,Active,571945,miles mikolas
918,daniel ponce de leon,St. Louis Cardinals,Pitcher,Starter,Active,594965,daniel ponce de leon
919,adam wainwright,St. Louis Cardinals,Pitcher,Starter,Active,425794,adam wainwright
920,john brebbia,St. Louis Cardinals,Pitcher,Bullpen,Active,605154,john brebbia
921,giovanny gallegos,St. Louis Cardinals,Pitcher,Bullpen,Active,606149,giovanny gallegos
922,john gant,St. Louis Cardinals,Pitcher,Bullpen,Active,607231,john gant
923,mike mayers,St. Louis Cardinals,Pitcher,Bullpen,Active,594577,mike mayers
924,andrew miller,St. Louis Cardinals,Pitcher,Bullpen,Active,453192,andrew miller
925,michael wacha,St. Louis Cardinals,Pitcher,Bullpen,Active,608379,michael wacha
926,tyler webb,St. Louis Cardinals,Pitcher,Bullpen,Active,643778,tyler webb
927,carlos martínez,St. Louis Cardinals,Pitcher,Bullpen,Active,593372,carlos martinez
928,andrew knizner,St. Louis Cardinals,Catcher,Batter,Active,,
929,matt wieters,St. Louis Cardinals,Catcher,Batter,Active,446308,matt wieters
930,paul dejong,St. Louis Cardinals,Infield,Batter,Active,657557,paul dejong
931,tommy edman,St. Louis Cardinals,Infield,Batter,Active,,
932,paul goldschmidt,St. Louis Cardinals,Infield,Batter,Active,502671,paul goldschmidt
933,yairo muñoz,St. Louis Cardinals,Infield,Batter,Active,622168,yairo munoz
934,rangel ravelo,St. Louis Cardinals,Infield,Batter,Active,,
935,kolten wong,St. Louis Cardinals,Infield,Batter,Active,543939,kolten wong
936,harrison bader,St. Louis Cardinals,Outfield,Batter,Active,664056,harrison bader
937,dexter fowler,St. Louis Cardinals,Outfield,Batter,Active,451594,dexter fowler
938,josé martínez,St. Louis Cardinals,Outfield,Batter,Active,500874,jose martinez
939,tyler o'neill,St. Louis Cardinals,Outfield,Batter,Active,641933,tyler o'neill
940,génesis cabrera,St. Louis Cardinals,Inactive,Inactive,Inactive,650893,genesis carbrera
941,austin gomber,St. Louis Cardinals,Inactive,Inactive,Inactive,596295,austin gomber
942,ryan helsley,St. Louis Cardinals,Inactive,Inactive,Inactive,664854,ryan helsley
943,dominic leone,St. Louis Cardinals,Inactive,Inactive,Inactive,608678,dominic leone
944,alex reyes    ( yadier molina,St. Louis Cardinals,Inactive,Inactive,Inactive,,
945,matt carpenter ( jedd gyorko,St. Louis Cardinals,Inactive,Inactive,Inactive,,
946,edmundo sosa,St. Louis Cardinals,Inactive,Inactive,Inactive,624641,edmundo sosa
947,ramón urías,St. Louis Cardinals,Inactive,Inactive,Inactive,602104,ramon urias
948,adolis garcía,St. Louis Cardinals,Inactive,Inactive,Inactive,666969,adolis garcia
949,marcell ozuna,St. Louis Cardinals,Inactive,Inactive,Inactive,542303,marcell ozuna
950,drew robinson,St. Louis Cardinals,Inactive,Inactive,Inactive,592685,drew robinson
951,lane thomas,St. Louis Cardinals,Inactive,Inactive,Inactive,657041,lane thomas
952,justin williams,St. Louis Cardinals,Inactive,Inactive,Inactive,642211,justin williams
953,taylor clarke,Arizona Diamondbacks,Pitcher,Starter,Active,664199,taylor clarke
