,at_bat_count,batter,double,double_play,field_out,home_run,single,strikeout,triple,walk
0,826,660670,0.037530266,0.013317191,0.382566586,0.053268765,0.157384988,0.240920097,0.006053269,0.108958838
1,757,645277,0.047556143,0.01321004,0.511228534,0.026420079,0.158520476,0.169088507,0.009247028,0.064729194
2,806,518692,0.059479554,0.026022305,0.412639405,0.042131351,0.159851301,0.194547708,0.004956629,0.100371747
3,485,518626,0.051440329,0.026748971,0.366255144,0.053497942,0.111111111,0.236625514,0,0.154320988
4,238,663586,0.033613445,0.016806723,0.336134454,0.067226891,0.12605042,0.357142857,0.004201681,0.058823529
5,361,452095,0.030470914,0.030470914,0.332409972,0.033240997,0.12465374,0.332409972,0.005540166,0.110803324
6,144,594807,0.048611111,0.020833333,0.430555556,0.020833333,0.097222222,0.284722222,0,0.097222222
7,484,622666,0.051759834,0.02484472,0.461697723,0.028985507,0.149068323,0.219461698,0.002070393,0.062111801
8,18,572971,0.055555556,0,0.111111111,0,0.055555556,0.722222222,0,0.055555556
9,702,594809,0.042735043,0.00997151,0.443019943,0.014245014,0.190883191,0.166666667,0.007122507,0.125356125
10,662,607208,0.052870091,0.018126888,0.442598187,0.027190332,0.16918429,0.196374622,0.012084592,0.081570997
11,700,543685,0.071428571,0.027142857,0.451428571,0.05,0.154285714,0.132857143,0.005714286,0.107142857
12,739,665742,0.043301759,0.01894452,0.376184032,0.041948579,0.151556157,0.215155616,0.0067659,0.146143437
13,247,435062,0.052631579,0.032388664,0.461538462,0.048582996,0.186234818,0.133603239,0,0.085020243
14,383,435559,0.046997389,0.028720627,0.532637076,0.039164491,0.146214099,0.130548303,0,0.075718016
15,654,572821,0.048929664,0.02293578,0.425076453,0.036697248,0.103975535,0.232415902,0,0.129969419
16,437,645302,0.04587156,0.013761468,0.431192661,0.038990826,0.135321101,0.236238532,0.006880734,0.091743119
17,74,571578,0,0.040540541,0.351351351,0,0.108108108,0.459459459,0,0.040540541
18,571,624428,0.070052539,0.007005254,0.530647986,0.019264448,0.162872154,0.134851138,0.007005254,0.068301226
19,301,668804,0.066445183,0.016611296,0.355481728,0.023255814,0.199335548,0.222591362,0.006644518,0.109634551
20,713,516782,0.060308555,0.03085554,0.481065919,0.039270687,0.162692847,0.157082749,0.007012623,0.06171108
21,681,605137,0.067647059,0.023529412,0.411764706,0.048529412,0.122058824,0.198529412,0.005882353,0.122058824
22,365,572816,0.095628415,0.040983607,0.448087432,0.027322404,0.155737705,0.174863388,0.010928962,0.046448087
23,515,592567,0.048543689,0.017475728,0.423300971,0.027184466,0.19223301,0.229126214,0.003883495,0.058252427
24,387,621028,0.03875969,0.015503876,0.509043928,0.015503876,0.214470284,0.149870801,0.005167959,0.051679587
25,370,553869,0.051351351,0.021621622,0.497297297,0.016216216,0.172972973,0.17027027,0,0.07027027
26,29,543475,0,0.034482759,0.24137931,0,0.068965517,0.586206897,0,0.068965517
27,274,669222,0.054744526,0.018248175,0.412408759,0.02919708,0.153284672,0.229927007,0.01459854,0.087591241
28,659,458015,0.048558422,0.02276176,0.415781487,0.019726859,0.153262519,0.201820941,0.001517451,0.136570561
29,722,553993,0.034626039,0.027700831,0.354570637,0.060941828,0.128808864,0.28531856,0.001385042,0.106648199
30,624,624577,0.036918138,0.030497592,0.446227929,0.059390048,0.142857143,0.21187801,0.003210273,0.069020867
31,380,608385,0.052631579,0.031578947,0.455263158,0.039473684,0.155263158,0.155263158,0.005263158,0.105263158
32,356,571697,0.033707865,0.019662921,0.438202247,0.028089888,0.185393258,0.213483146,0.008426966,0.073033708
33,494,578428,0.050505051,0.036363636,0.525252525,0.016161616,0.195959596,0.129292929,0.004040404,0.042424242
35,419,571466,0.033333333,0.023809524,0.461904762,0.023809524,0.126190476,0.223809524,0.004761905,0.102380952
36,30,543243,0,0,0.433333333,0,0.133333333,0.366666667,0.033333333,0.033333333
37,701,606466,0.051355207,0.022824536,0.465049929,0.042796006,0.164051355,0.144079886,0.014265335,0.095577746
38,740,500871,0.047361299,0.01488498,0.449255751,0.044654939,0.151556157,0.193504736,0.0135318,0.085250338
39,655,430945,0.054878049,0.039634146,0.487804878,0.027439024,0.169207317,0.158536585,0,0.0625
40,606,444482,0.054365733,0.024711697,0.421746293,0.039538715,0.171334432,0.207578254,0.006589786,0.074135091
41,415,572233,0.050480769,0.012019231,0.387019231,0.050480769,0.115384615,0.286057692,0.002403846,0.096153846
42,388,527038,0.056847545,0.031007752,0.54005168,0.018087855,0.183462532,0.100775194,0,0.069767442
43,661,605113,0.059001513,0.028744327,0.462934947,0.02269289,0.145234493,0.193645991,0.009077156,0.078668684
44,231,608348,0.069264069,0.034632035,0.437229437,0.051948052,0.108225108,0.199134199,0,0.0995671
45,35,518876,0,0.029411765,0.5,0,0.029411765,0.411764706,0,0.029411765
46,593,500743,0.045531197,0.035413153,0.516020236,0.008431703,0.202360877,0.129848229,0,0.062394604
47,461,435522,0.039045553,0.026030369,0.4164859,0.030368764,0.151843818,0.221258134,0.002169197,0.112798265
48,287,643265,0.031358885,0.027874564,0.344947735,0.038327526,0.18466899,0.268292683,0.003484321,0.101045296
49,708,605119,0.049435028,0.028248588,0.43220339,0.026836158,0.134180791,0.213276836,0.004237288,0.111581921
50,702,516770,0.037037037,0.034188034,0.492877493,0.021367521,0.178062678,0.180911681,0.005698006,0.04985755
51,449,595751,0.033407572,0.013363029,0.316258352,0.035634744,0.178173719,0.345211581,0.004454343,0.073496659
52,234,623912,0.05106383,0.021276596,0.468085106,0.021276596,0.182978723,0.2,0,0.055319149
53,126,527049,0.031746032,0.015873016,0.388888889,0.031746032,0.150793651,0.253968254,0,0.126984127
54,25,592761,0,0,0.44,0,0.16,0.4,0,0
55,192,624415,0.03125,0,0.369791667,0.03125,0.109375,0.28125,0,0.177083333
56,723,520471,0.052413793,0.023448276,0.44137931,0.033103448,0.16137931,0.230344828,0.004137931,0.053793103
57,451,666971,0.051111111,0.017777778,0.411111111,0.057777778,0.166666667,0.231111111,0.004444444,0.06
58,621,475253,0.035369775,0.019292605,0.397106109,0.051446945,0.112540193,0.231511254,0,0.152733119
59,300,665489,0.046666667,0.046666667,0.436666667,0.03,0.153333333,0.176666667,0,0.11
60,694,545341,0.057636888,0.018731988,0.399135447,0.044668588,0.122478386,0.279538905,0.002881844,0.074927954
61,509,606192,0.039370079,0.023622047,0.350393701,0.041338583,0.11023622,0.338582677,0.005905512,0.090551181
62,366,643376,0.046448087,0.021857923,0.464480874,0.030054645,0.12295082,0.204918033,0.00273224,0.106557377
63,829,593160,0.059107358,0.016887817,0.449939686,0.024125452,0.190591074,0.166465621,0.014475271,0.07840772
64,183,596144,0.043715847,0.054644809,0.398907104,0.032786885,0.207650273,0.224043716,0,0.038251366
65,577,641531,0.051993068,0.024263432,0.393414211,0.039861352,0.133448873,0.247833622,0.01559792,0.093587522
66,428,624585,0.046838407,0.030444965,0.367681499,0.06323185,0.107728337,0.274004684,0,0.110070258
67,42,605490,0.048780488,0,0.390243902,0.024390244,0.219512195,0.243902439,0,0.073170732
68,248,670032,0.044354839,0.024193548,0.548387097,0.004032258,0.165322581,0.157258065,0.004032258,0.052419355
69,61,600858,0.016393443,0.049180328,0.524590164,0,0.163934426,0.163934426,0,0.081967213
70,161,595956,0.043209877,0.024691358,0.444444444,0.012345679,0.141975309,0.228395062,0,0.104938272
71,551,571740,0.038181818,0.005454545,0.483636364,0.001818182,0.165454545,0.218181818,0.012727273,0.074545455
72,601,592626,0.03654485,0.009966777,0.448504983,0.064784053,0.106312292,0.227574751,0.004983389,0.101328904
73,387,657077,0.056701031,0.025773196,0.50257732,0.033505155,0.167525773,0.12628866,0.005154639,0.082474227
74,735,457759,0.063945578,0.023129252,0.423129252,0.032653061,0.17414966,0.155102041,0.001360544,0.126530612
75,759,641355,0.044795784,0.018445323,0.409749671,0.057971014,0.152832675,0.198945982,0.006587615,0.110671937
76,725,571970,0.033103448,0.016551724,0.336551724,0.063448276,0.117241379,0.28,0.004137931,0.148965517
77,312,608369,0.073717949,0.009615385,0.448717949,0.025641026,0.147435897,0.185897436,0,0.108974359
78,443,572041,0.033783784,0.02027027,0.461711712,0.036036036,0.146396396,0.211711712,0.006756757,0.083333333
79,45,628317,0.044444444,0,0.511111111,0,0.222222222,0.222222222,0,0
80,755,453568,0.059602649,0.01192053,0.447682119,0.045033113,0.157615894,0.190728477,0.013245033,0.074172185
81,726,596115,0.063273728,0.013755158,0.37826685,0.057771664,0.137551582,0.265474553,0.008253095,0.07565337
82,556,621311,0.057657658,0.010810811,0.398198198,0.043243243,0.142342342,0.268468468,0.009009009,0.07027027
83,761,571448,0.052631579,0.015789474,0.486842105,0.05,0.152631579,0.160526316,0.002631579,0.078947368
84,588,502517,0.054421769,0.020408163,0.50170068,0.037414966,0.183673469,0.136054422,0.00170068,0.06462585
85,643,435622,0.052877138,0.035769829,0.424572317,0.026438569,0.133748056,0.236391913,0.01244168,0.077760498
86,411,641857,0.046116505,0.019417476,0.366504854,0.033980583,0.148058252,0.291262136,0.002427184,0.09223301
87,347,547172,0.040345821,0.025936599,0.495677233,0.005763689,0.16426513,0.155619597,0.017291066,0.095100865
88,66,592351,0.014925373,0.014925373,0.343283582,0,0.044776119,0.552238806,0,0.029850746
89,467,592444,0.049356223,0.021459227,0.377682403,0.034334764,0.111587983,0.306866953,0.008583691,0.090128755
90,164,605612,0.036585366,0.018292683,0.426829268,0.012195122,0.213414634,0.25,0.018292683,0.024390244
91,354,408234,0.036723164,0.036723164,0.412429379,0.014124294,0.203389831,0.206214689,0,0.09039548
92,742,592206,0.076819407,0.017520216,0.412398922,0.029649596,0.150943396,0.221024259,0.006738544,0.08490566
93,380,621514,0.052493438,0.010498688,0.42519685,0.023622047,0.131233596,0.236220472,0.005249344,0.115485564
95,645,592348,0.054347826,0.02484472,0.374223602,0.027950311,0.144409938,0.277950311,0.007763975,0.088509317
96,577,600869,0.041666667,0.006944444,0.416666667,0.024305556,0.126736111,0.269097222,0.001736111,0.112847222
97,311,543308,0.038709677,0.022580645,0.435483871,0.025806452,0.119354839,0.3,0,0.058064516
98,268,474568,0.074349442,0.022304833,0.483271375,0.014869888,0.130111524,0.200743494,0,0.074349442
99,657,664058,0.056316591,0.02587519,0.538812785,0.00913242,0.190258752,0.098934551,0.00608828,0.074581431
100,642,545361,0.048211509,0.00777605,0.360808709,0.074650078,0.118195956,0.202177294,0.00311042,0.185069984
102,499,660271,0.046184739,0.012048193,0.359437751,0.060240964,0.152610442,0.265060241,0.004016064,0.100401606
103,368,457708,0.032608696,0.02173913,0.331521739,0.046195652,0.14673913,0.298913043,0.002717391,0.119565217
104,578,592743,0.044982699,0.051903114,0.551903114,0.019031142,0.190311419,0.093425606,0.005190311,0.043252595
105,499,405395,0.042084168,0.034068136,0.533066132,0.044088176,0.140280561,0.122244489,0,0.084168337
106,723,594777,0.051175657,0.011065007,0.42461964,0.053941909,0.105117566,0.242047026,0.002766252,0.109266943
107,248,650859,0.052419355,0.02016129,0.415322581,0.012096774,0.149193548,0.237903226,0.012096774,0.100806452
108,248,607345,0.052631579,0.032388664,0.481781377,0.020242915,0.165991903,0.129554656,0,0.117408907
109,704,542340,0.039716312,0.014184397,0.405673759,0.029787234,0.163120567,0.245390071,0.002836879,0.09929078
110,716,641820,0.047486034,0.030726257,0.410614525,0.053072626,0.148044693,0.230446927,0.00698324,0.072625698
111,138,642082,0.043478261,0.007246377,0.355072464,0.043478261,0.094202899,0.333333333,0,0.123188406
112,604,600524,0.052980132,0.01986755,0.407284768,0.052980132,0.13410596,0.243377483,0,0.089403974
113,370,596105,0.054054054,0.016216216,0.467567568,0.035135135,0.12972973,0.205405405,0.005405405,0.086486486
114,174,623993,0.040462428,0.005780347,0.462427746,0.046242775,0.179190751,0.190751445,0.005780347,0.069364162
115,498,448801,0.03006012,0.01002004,0.340681363,0.034068136,0.110220441,0.378757515,0,0.096192385
116,341,593643,0.038235294,0.011764706,0.555882353,0.017647059,0.244117647,0.1,0.002941176,0.029411765
117,288,665487,0.038194444,0.013888889,0.291666667,0.055555556,0.180555556,0.3125,0.017361111,0.090277778
118,516,622534,0.044487427,0.01934236,0.506769826,0.01934236,0.143133462,0.18762089,0.011605416,0.067698259
119,835,592518,0.041916168,0.040718563,0.437125749,0.052694611,0.149700599,0.191616766,0.00239521,0.083832335
120,754,543333,0.037184595,0.025232404,0.468791501,0.027888446,0.168658699,0.203187251,0.002656042,0.066401062
121,612,592669,0.039279869,0.018003273,0.43207856,0.078559738,0.099836334,0.266775777,0.001636661,0.063829787
122,526,614177,0.02661597,0.034220532,0.380228137,0.066539924,0.150190114,0.252851711,0,0.089353612
123,199,642336,0.035175879,0.030150754,0.442211055,0.035175879,0.120603015,0.256281407,0.005025126,0.075376884
124,101,649966,0.01980198,0.03960396,0.495049505,0.01980198,0.079207921,0.227722772,0,0.118811881
0,26,663978,0,0,0.615384615,0,0.038461538,0.346153846,0,0
