,Name,OPG
1,Austin Adams,3.0
2,Austin Adams,3.0
3,Chance Adams,9.0
4,Ehire Adrianza,3.0
5,Dario Agrazal,17.0
6,R.J. Alaniz,3.0
7,Matt Albers,3.0
8,Hanser Alberto,3.0
9,Sandy Alcantara,18.0
10,Victor Alcantara,3.0
11,Scott Alexander,2.0
12,Tyler Alexander,16.0
13,Cody Allen,3.0
14,Logan Allen,9.0
15,Yency Almonte,5.0
16,Dan Altavilla,2.0
17,Aaron Altherr,3.0
18,Jose Alvarado,3.0
19,Jose Alvarez,3.0
20,Adbert Alzolay,11.0
21,Brett Anderson,17.0
22,Chase Anderson,13.0
23,Cody Anderson,5.0
24,Drew Anderson,9.0
25,Justin Anderson,3.0
27,Nick Anderson,3.0
28,Shaun Anderson,16.0
29,Tanner Anderson,13.0
30,Tyler Anderson,12.0
31,Matt Andriese,4.0
32,Victor Arano,4.0
33,Pedro Araujo,1.0
34,Chris Archer,16.0
35,Rogelio Armenteros,10.0
36,Shawn Armstrong,3.0
37,Jake Arrieta,18.0
38,Pedro Avila,15.0
39,Luis Avilan,3.0
40,Michel Baez,3.0
41,Pedro Baez,3.0
42,Sandy Baez,3.0
43,Homer Bailey,15.0
44,Manny Banuelos,10.0
45,Luke Bard,4.0
46,Scott Barlow,4.0
47,Jacob Barnes,3.0
48,Matt Barnes,3.0
49,Tony Barnette,2.0
50,Kyle Barraclough,2.0
51,Jake Barrett,5.0
53,Jaime Barria,13.0
54,Tyler Bashlor,3.0
55,Anthony Bass,4.0
56,Chris Bassitt,17.0
57,Trevor Bauer,20.0
58,Gerson Bautista,3.0
59,Cam Bedrosian,3.0
60,Tyler Beede,15.0
61,Jalen Beeks,10.0
62,Travis Bergen,3.0
63,Jose Berrios,19.0
64,Chad Bettis,5.0
65,Joe Biagini,3.0
66,Jesse Biddle,3.0
67,Shane Bieber,18.0
68,Kyle Bird,3.0
69,Ty Blach,9.0
70,Ray Black,3.0
71,Paul Blackburn,9.0
72,Michael Blazek,4.0
73,Richard Bleier,3.0
74,Jerry Blevins,2.0
75,Ryan Borucki,9.0
76,James Bourque,1.0
77,Matt Bowman,3.0
79,Brad Boxberger,3.0
80,Matthew Boyd,18.0
81,Brad Brach,3.0
82,Chasen Bradford,4.0
83,Archie Bradley,3.0
84,Ryan Brasier,3.0
85,Steven Brault,12.0
86,John Brebbia,3.0
87,Brandon Brennan,3.0
88,Colten Brewer,3.0
89,Austin Brice,4.0
90,Jeff Brigham,5.0
91,Zack Britton,3.0
92,Aaron Brooks,10.0
93,Mike Brosseau,3.0
94,Clay Buchholz,15.0
95,Ryan Buchter,2.0
96,Walker Buehler,18.0
97,Madison Bumgarner,18.0
98,Aaron Bummer,3.0
99,Dylan Bundy,15.0
100,Nick Burdi,2.0
101,Corbin Burnes,5.0
102,Ryan Burr,4.0
103,Ty Buttrey,3.0
105,Genesis Cabrera,7.0
106,Trevor Cahill,10.0
107,Griffin Canning,15.0
108,Matt Carasiti,3.0
109,Victor Caratini,3.0
110,Shane Carle,5.0
111,David Carpenter,1.0
112,Ryan Carpenter,13.0
113,Carlos Carrasco,16.0
114,Andrew Cashner,17.0
115,Diego Castillo,3.0
116,Luis Castillo,18.0
117,Miguel Castro,4.0
118,Dylan Cease,16.0
119,Xavier Cedeno,1.0
120,Luis Cessa,6.0
121,Jhoulys Chacin,14.0
122,Andrew Chafin,2.0
123,Aroldis Chapman,3.0
124,JT Chargois,3.0
125,Tyler Chatwood,7.0
126,Jesse Chavez,5.0
127,Wei-Yin Chen,4.0
128,Yonny Chirinos,17.0
129,Adam Cimber,3.0
131,Steve Cishek,3.0
132,Jose Cisnero,4.0
133,Aaron Civale,18.0
134,Taylor Clarke,13.0
135,Alex Claudio,2.0
136,Mike Clevinger,16.0
137,Tyler Clippard,3.0
138,Alex Cobb,12.0
139,A.J. Cole,3.0
140,Gerrit Cole,19.0
141,Taylor Cole,5.0
142,Tim Collins,3.0
143,Alex Colome,3.0
144,Adam Conley,3.0
145,Sam Coonrod,3.0
146,Patrick Corbin,19.0
147,Jimmy Cordero,3.0
148,Nestor Cortes Jr.,8.0
149,Dylan Covey,11.0
150,Stefan Crichton,4.0
151,Kyle Crick,3.0
152,Charlie Culberson,3.0
153,John Curtiss,6.0
154,Yu Darvish,16.0
155,Zach Davies,16.0
157,Austin Davis,4.0
158,Chris Davis,3.0
159,Rookie Davis,6.0
160,Wade Davis,3.0
161,Grant Dayton,2.0
162,Chase De Jong,3.0
163,Enyel De Los Santos,7.0
164,Jacob deGrom,18.0
165,Daniel Descalso,3.0
166,Anthony DeSclafani,15.0
167,Odrisamer Despaigne,13.0
168,Ross Detwiler,10.0
169,Chris Devenski,3.0
170,Edwin Diaz,3.0
171,Jairo Diaz,3.0
172,Miguel Diaz,4.0
173,Phillip Diehl,3.0
174,Jake Diekman,3.0
175,Brandon Dixon,3.0
176,Seranthony Dominguez,3.0
177,Sean Doolittle,3.0
178,Kyle Dowdy,5.0
179,Oliver Drake,3.0
180,Tyler Duffey,3.0
181,Danny Duffy,17.0
183,Zach Duke,2.0
184,Ryan Dull,4.0
185,Mike Dunn,2.0
186,Jon Duplantier,9.0
187,Montana DuRapau,3.0
188,Sam Dyson,3.0
189,Ryan Eades,5.0
190,Carl Edwards Jr.,2.0
191,Jon Edwards,3.0
192,Zach Eflin,17.0
193,Jerad Eickhoff,15.0
194,Roenis Elias,3.0
195,Chris Ellis,3.0
196,Nathan Eovaldi,10.0
197,Robbie Erlin,4.0
198,Luis Escobar,4.0
199,Tom Eshelman,14.0
200,Carlos Estevez,3.0
201,Marco Estrada,14.0
202,Peter Fairbanks,3.0
203,Jeurys Familia,3.0
204,Jake Faria,4.0
205,Buck Farmer,3.0
206,Erick Fedde,12.0
207,Tim Federowicz,3.0
209,Ryan Feierabend,8.0
210,Michael Feliz,3.0
211,Caleb Ferguson,3.0
212,Jose Fernandez,2.0
213,Matt Festa,3.0
214,Mike Fiers,17.0
215,Heath Fillmyer,11.0
216,Jack Flaherty,16.0
217,Chris Flexen,5.0
218,Dylan Floro,3.0
219,Brian Flynn,8.0
220,Mike Foltynewicz,16.0
221,Wilmer Font,5.0
222,Ty France,3.0
223,Caleb Frare,1.0
224,Kyle Freeland,15.0
225,Mike Freeman,6.0
226,Sam Freeman,6.0
227,Max Fried,15.0
228,Jace Fry,2.0
229,Paul Fry,3.0
230,Carson Fulmer,4.0
231,Drew Gagnon,4.0
232,Giovanny Gallegos,4.0
233,Zac Gallen,15.0
235,John Gant,3.0
236,Edgar Garcia,3.0
237,Jarlin Garcia,3.0
238,Luis Garcia,3.0
239,Yimi Garcia,3.0
240,Amir Garrett,3.0
241,Reed Garrett,3.0
242,Ryan Garton,4.0
243,Kevin Gausman,15.0
244,Sam Gaviglio,6.0
245,Cory Gearrin,2.0
246,Domingo German,16.0
247,Ian Gibaut,6.0
248,Kyle Gibson,16.0
249,Ken Giles,3.0
250,Sean Gilmartin,6.0
251,Lucas Giolito,18.0
252,Mychal Givens,4.0
253,Tyler Glasnow,18.0
254,Zack Godley,9.0
255,Jeanmar Gomez,3.0
256,Tony Gonsolin,12.0
257,Marco Gonzales,18.0
258,Chi Chi Gonzalez,14.0
259,Gio Gonzalez,15.0
261,Nick Goody,4.0
262,Trevor Gott,3.0
263,Matt Grace,3.0
264,Jon Gray,17.0
265,Sonny Gray,16.0
266,Chad Green,4.0
267,Shane Greene,3.0
268,Luke Gregerson,3.0
269,Zack Greinke,19.0
270,Robert Gsellman,4.0
271,Reymin Guduan,3.0
272,Deolis Guerra,1.0
273,Javy Guerra,4.0
274,Junior Guerra,4.0
275,Tayron Guerrero,3.0
276,Taylor Guerrieri,4.0
277,Jedd Gyorko,0.0
278,Josh Hader,4.0
279,David Hale,6.0
280,Cole Hamels,18.0
281,J.D. Hammer,3.0
282,Brad Hand,3.0
283,J.A. Happ,15.0
284,Blaine Hardy,4.0
285,Ryne Harper,3.0
287,Will Harris,3.0
288,Donnie Hart,5.0
289,Geoff Hartlieb,4.0
290,Joe Harvey,3.0
291,Matt Harvey,15.0
292,Andrew Heaney,15.0
293,Taylor Hearn,0.0
294,Jeremy Hellickson,13.0
295,Ryan Helsley,5.0
296,Heath Hembree,3.0
297,Kyle Hendricks,18.0
298,Liam Hendriks,4.0
299,Jimmy Herget,3.0
300,Darwinzon Hernandez,5.0
301,David Hernandez,3.0
302,Elieser Hernandez,9.0
303,Felix Hernandez,14.0
304,Kelvin Herrera,3.0
305,David Hess,13.0
306,Jordan Hicks,3.0
307,Trevor Hildenberger,2.0
308,Rich Hill,16.0
309,Tim Hill,2.0
310,Yoshihisa Hirano,2.0
311,Jeff Hoffman,14.0
313,Jonathan Holder,3.0
314,Derek Holland,6.0
315,Greg Holland,3.0
316,Clay Holmes,4.0
317,Adrian Houser,7.0
318,Sam Howard,3.0
319,Wei-Chieh Huang,4.0
320,Dakota Hudson,16.0
321,Daniel Hudson,3.0
322,Jared Hughes,3.0
323,Tommy Hunter,3.0
324,Raisel Iglesias,3.0
325,Cole Irvin,11.0
326,Edwin Jackson,11.0
327,Jay Jackson,4.0
328,Luke Jackson,3.0
329,Josh James,4.0
330,Kenley Jansen,3.0
331,Jeremy Jeffress,3.0
332,Dan Jennings,2.0
333,Williams Jerez,4.0
334,Jake Jewell,4.0
335,Eduardo Jimenez,3.0
336,Joe Jimenez,3.0
337,Brian Johnson,6.0
339,DJ Johnson,2.0
340,Nate Jones,2.0
341,Caleb Joseph,2.0
342,Jakob Junis,17.0
343,Ariel Jurado,11.0
344,Tommy Kahnle,3.0
345,Nate Karns,4.0
346,Keone Kela,2.0
347,Brad Keller,18.0
348,Mitch Keller,12.0
349,Shawn Kelley,3.0
350,Trevor Kelley,3.0
351,Joe Kelly,3.0
352,Merrill Kelly,17.0
353,Ian Kennedy,3.0
354,Clayton Kershaw,20.0
355,Dallas Keuchel,19.0
356,Yusei Kikuchi,16.0
357,Craig Kimbrel,3.0
358,Nick Kingham,7.0
359,Tyler Kinley,3.0
360,Brandon Kintzler,3.0
361,Andrew Kittredge,4.0
362,Branden Kline,4.0
363,Corey Kluber,15.0
365,Matt Koch,7.0
366,Adam Kolarek,2.0
367,Travis Lakins,4.0
368,Peter Lambert,15.0
369,Dinelson Lamet,14.0
370,Eric Lauer,15.0
371,Derek Law,3.0
372,Mike Leake,19.0
373,Wade LeBlanc,15.0
374,Jose Leclerc,3.0
375,Dominic Leone,3.0
376,Jon Lester,17.0
377,Francisco Liriano,3.0
378,Zack Littell,4.0
379,Ben Lively,3.0
380,Jonathan Loaisiga,10.0
381,Walker Lockett,12.0
382,Jorge Lopez,9.0
383,Pablo Lopez,16.0
384,Reynaldo Lopez,17.0
385,Yoan Lopez,3.0
386,Michael Lorenzen,3.0
387,Aaron Loup,2.0
388,Richard Lovelady,2.0
389,Josh Lucas,5.0
391,Joey Lucchesi,17.0
392,Elvis Luciano,4.0
393,Seth Lugo,4.0
394,Jordan Lyles,14.0
395,Lance Lynn,19.0
396,Tyler Lyons,4.0
397,Kenta Maeda,15.0
398,Matt Magill,3.0
399,Tyler Mahle,16.0
400,Luke Maile,3.0
401,Dillon Maples,2.0
402,Nick Margevicius,13.0
403,Parker Markel,3.0
404,German Marquez,19.0
405,Evan Marshall,3.0
406,Brett Martin,4.0
407,Chris Martin,3.0
408,Corbin Martin,11.0
409,Russell Martin,3.0
410,Carlos Martinez,3.0
411,Nick Martini,3.0
412,Jeff Mathis,3.0
413,Phil Maton,3.0
414,Steven Matz,14.0
415,Trevor May,3.0
417,Mike Mayers,3.0
418,Tim Mayza,2.0
419,Chris Mazza,6.0
420,Kevin McCarthy,3.0
421,T.J. McFarland,4.0
422,Jake McGee,3.0
423,Kyle McGowin,8.0
424,Collin McHugh,8.0
425,Brendan McKay,14.0
426,David McKay,3.0
427,Alex McRae,8.0
428,John Means,14.0
429,Adalberto Mejia,3.0
430,Mark Melancon,3.0
431,Conner Menez,15.0
432,Daniel Mengden,15.0
433,Miles Mikolas,17.0
434,Wade Miley,17.0
435,Andrew Miller,2.0
436,Justin Miller,3.0
437,Shelby Miller,7.0
438,Alec Mills,15.0
439,Tommy Milone,15.0
440,Juan Minaya,4.0
441,Mike Minor,19.0
443,A.J. Minter,2.0
444,Frankie Montas,18.0
445,Rafael Montero,5.0
446,Mike Montgomery,5.0
447,Andrew Moore,13.0
448,Dylan Moore,3.0
449,Matt Moore,15.0
450,Kendrys Morales,3.0
451,Adrian Morejon,5.0
452,Adam Morgan,2.0
453,Mike Morin,3.0
454,Reyes Moronta,3.0
455,Charlie Morton,18.0
456,Andres Munoz,4.0
457,John Ryan Murphy,4.0
458,Tom Murphy,3.0
459,Harrison Musgrave,3.0
460,Joe Musgrove,16.0
461,Jimmy Nelson,10.0
462,Hector Neris,3.0
463,Pat Neshek,3.0
464,Dovydas Neverauskas,3.0
465,Jake Newberry,4.0
466,Sean Newcomb,4.0
467,Juan Nicasio,3.0
469,Stephen Nogosek,3.0
470,Aaron Nola,17.0
471,Daniel Norris,15.0
472,James Norwood,3.0
473,Ivan Nova,17.0
474,Eduardo Nunez,3.0
475,Ryan O'Rourke,2.0
476,Scott Oberg,3.0
477,Jake Odorizzi,15.0
478,Seunghwan Oh,3.0
479,Tyler Olson,2.0
480,Luis Ortiz,9.0
481,Josh Osich,4.0
482,Jose Osuna,6.0
483,Roberto Osuna,3.0
484,Corey Oswalt,9.0
485,Dan Otero,3.0
486,Adam Ottavino,3.0
487,Chris Owings,4.0
488,Chris Paddack,17.0
489,Emilio Pagan,3.0
490,Joe Palumbo,9.0
491,Thomas Pannone,5.0
492,Blake Parker,3.0
493,Wes Parsons,3.0
495,James Paxton,15.0
496,Pedro Payano,9.0
497,Brad Peacock,15.0
498,Felix Pena,13.0
499,Freddy Peralta,9.0
500,Wandy Peralta,3.0
501,Wily Peralta,3.0
502,Luis Perdomo,5.0
503,Cionel Perez,8.0
504,Hernan Perez,3.0
505,Martin Perez,16.0
506,Oliver Perez,2.0
507,Dillon Peters,9.0
508,Tim Peterson,4.0
509,Yusmeiro Petit,3.0
510,Jake Petricka,4.0
511,David Phelps,3.0
512,Evan Phillips,3.0
513,Michael Pineda,17.0
514,Nick Pivetta,15.0
515,Kevin Plawecki,3.0
516,Zach Plesac,17.0
517,Adam Plutko,16.0
518,Colin Poche,3.0
519,Drew Pomeranz,11.0
521,Daniel Ponce de Leon,12.0
522,Sean Poppen,9.0
523,Rick Porcello,17.0
524,Brooks Pounders,3.0
525,Bobby Poyner,4.0
526,Ryan Pressly,3.0
527,David Price,15.0
528,Austin Pruitt,9.0
529,Cal Quantrill,12.0
530,Jose Quijada,3.0
531,Roman Quinn,3.0
532,Jose Quintana,17.0
533,Tanner Rainey,3.0
534,Erasmo Ramirez,9.0
535,Neil Ramirez,3.0
536,Nick Ramirez,6.0
537,Noe Ramirez,4.0
538,Yefry Ramirez,8.0
539,Edubray Ramos,2.0
540,Matt Ramsey,3.0
541,Robbie Ray,17.0
542,Cody Reed,6.0
543,Sean Reid-Foley,9.0
544,Zac Reininger,3.0
545,Alex Reyes,2.0
547,Gerardo Reyes,3.0
548,Mark Reynolds,3.0
549,Jacob Rhame,4.0
550,Clayton Richard,14.0
551,Trevor Richards,16.0
552,Yacksel Rios,2.0
553,Tanner Roark,16.0
554,Daniel Robertson,3.0
555,David Robertson,3.0
556,Hansel Robles,3.0
557,Brady Rodgers,5.0
558,Fernando Rodney,3.0
559,Carlos Rodon,15.0
560,Dereck Rodriguez,10.0
561,Eduardo Rodriguez,17.0
562,Jefry Rodriguez,16.0
563,Jose Rodriguez,4.0
564,Richard Rodriguez,3.0
565,Sean Rodriguez,3.0
566,Chaz Roe,2.0
567,Josh Rogers,8.0
568,Taylor Rogers,4.0
569,Jordan Romano,4.0
570,Sal Romano,9.0
571,Fernando Romero,3.0
573,Austin Romine,3.0
574,Sergio Romo,3.0
575,Hector Rondon,3.0
576,Jose Rondon,3.0
577,Randy Rosario,2.0
578,Trevor Rosenthal,2.0
579,Joe Ross,4.0
580,Tyson Ross,15.0
581,Zac Rosscup,2.0
582,Jose Ruiz,3.0
583,Nick Rumbelow,1.0
584,Chris Rusin,2.0
585,Kyle Ryan,2.0
586,Hyun-Jin Ryu,19.0
587,CC Sabathia,16.0
588,Casey Sadler,5.0
589,Connor Sadzeck,3.0
590,Fernando Salas,2.0
591,Chris Sale,18.0
592,Jeff Samardzija,17.0
593,Adrian Sampson,14.0
594,Aaron Sanchez,15.0
595,Anibal Sanchez,16.0
596,Pablo Sandoval,3.0
597,Dennis Santana,5.0
599,Ervin Santana,13.0
600,Hector Santiago,3.0
601,Josh Sborz,3.0
602,Max Scherzer,20.0
603,Brian Schlitter,5.0
604,Jaime Schultz,3.0
605,Tanner Scott,3.0
606,Tayler Scott,4.0
607,Antonio Senzatela,16.0
608,Paul Sewald,5.0
609,Justin Shafer,4.0
610,Bryan Shaw,3.0
611,Mike Shawaryn,5.0
612,Justus Sheffield,9.0
613,Jimmie Sherfy,6.0
614,Matt Shoemaker,17.0
615,Chasen Shreve,2.0
616,JB Shuck,3.0
617,Lucas Sims,11.0
618,Tony Sipp,2.0
619,Tyler Skaggs,16.0
620,Devin Smeltzer,16.0
621,Burch Smith,5.0
622,Caleb Smith,17.0
623,Joe Smith,2.0
625,Josh Smith,5.0
626,Josh Smith,2.0
627,Will Smith,3.0
628,Drew Smyly,12.0
629,Cy Sneed,16.0
630,Blake Snell,15.0
631,Chad Sobotka,3.0
632,Joakim Soria,3.0
633,Mike Soroka,18.0
634,Gregory Soto,8.0
635,Glenn Sparkman,13.0
636,Jeffrey Springs,4.0
637,Locke St. John,3.0
638,Jacob Stallings,3.0
639,Craig Stammen,3.0
640,Ryne Stanek,4.0
641,Cody Stashak,4.0
642,Max Stassi,0.0
643,Josh Staumont,4.0
644,Drew Steckenrider,3.0
645,Robert Stephenson,4.0
646,Brock Stewart,4.0
647,Kohl Stewart,10.0
648,Robert Stock,3.0
649,Matt Strahm,13.0
651,Dan Straily,10.0
652,Stephen Strasburg,19.0
653,Chris Stratton,8.0
654,Hunter Strickland,2.0
655,Ross Stripling,9.0
656,Marcus Stroman,18.0
657,Pedro Strop,3.0
658,Daniel Stumpf,2.0
659,Andrew Suarez,11.0
660,Jose Suarez,14.0
661,Ranger Suarez,5.0
662,Jesus Sucre,3.0
663,Wander Suero,3.0
664,Erik Swanson,11.0
665,Anthony Swarzak,3.0
666,Noah Syndergaard,19.0
667,Jameson Taillon,16.0
668,Masahiro Tanaka,17.0
669,Stephen Tarpley,3.0
670,Josh Taylor,3.0
671,Julio Teheran,16.0
672,Ryan Tepera,3.0
673,Tyler Thornburg,3.0
674,Trent Thornton,14.0
675,Lewis Thorpe,9.0
677,Jesus Tinoco,6.0
678,Josh Tomlin,5.0
679,Carlos Torres,4.0
680,Touki Toussaint,5.0
681,Blake Treinen,3.0
682,Lou Trivino,3.0
683,Nick Tropeano,13.0
684,Sam Tuivailala,3.0
685,Spencer Turnbull,16.0
686,Jose Urena,17.0
687,Julio Urias,7.0
688,Jose Urquidy,14.0
689,Framber Valdez,8.0
690,Phillips Valdez,4.0
691,Jason Vargas,15.0
692,Andrew Vasquez,0.0
693,Felipe Vazquez,3.0
694,Vince Velasquez,9.0
695,Hector Velazquez,6.0
696,Pat Venditte,5.0
697,Jonny Venters,2.0
698,Drew VerHagen,3.0
699,Justin Verlander,20.0
700,Thyago Vieira,4.0
701,Nick Vincent,5.0
703,Arodys Vizcaino,3.0
704,Edinson Volquez,11.0
705,Austin Voth,15.0
706,Michael Wacha,13.0
707,Jacob Waguespack,14.0
708,Adam Wainwright,16.0
709,Marcus Walden,4.0
710,Jeremy Walker,3.0
711,Jared Walsh,3.0
712,Wei-Chung Wang,4.0
713,Adam Warren,3.0
714,Tony Watson,3.0
715,Luke Weaver,17.0
716,Jacob Webb,3.0
717,Tyler Webb,3.0
718,Ryan Weber,9.0
719,Allen Webster,3.0
720,J.B. Wendelken,4.0
721,Zack Wheeler,19.0
722,Tyler White,2.0
723,Rowan Wick,3.0
724,Brad Wieck,2.0
725,Aaron Wilkerson,6.0
726,Stevie Wilkerson,4.0
727,Austen Williams,0.0
729,Taylor Williams,4.0
730,Trevor Williams,18.0
731,Alex Wilson,3.0
732,Bryse Wilson,11.0
733,Justin Wilson,3.0
734,Trey Wingenter,3.0
735,Dan Winkler,2.0
736,Matt Wisler,4.0
737,Nick Wittgren,3.0
738,Asher Wojciechowski,15.0
739,Hunter Wood,5.0
740,Brandon Woodruff,18.0
741,Brandon Workman,3.0
742,Matt Wotherspoon,6.0
743,Kyle Wright,12.0
744,Mike Wright,5.0
745,Steven Wright,3.0
746,Jimmy Yacabonis,4.0
747,Jordan Yamamoto,16.0
748,Ryan Yarbrough,14.0
749,Kirby Yates,3.0
750,Gabriel Ynoa,9.0
751,Huascar Ynoa,4.0
752,Alex Young,14.0
753,Daniel Zamora,2.0
754,Kyle Zimmer,3.0
755,Jordan Zimmermann,14.0
